"habitat","position","substrate","shade","fishNotes","habitatExtra","substrateExtra","signal","lon","lat","trackedTime","shift","river","tagID","source","airTemp","cloud","precip","startTime","endTime","iso","streamNotes","isoTime","downstreamGPS","downstreamGain","upstreamGPS","upstreamGain","totalDischarge","meanTemp","flowTime"
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.3708445,42.443939,"2024-06-17 11:33:00","day","DICKEY",31,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Right","Pebble","Lightly shaded","","","",NA,-72.3717323333333,42.444212,"2024-06-17 11:57:00","day","DICKEY",46,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Riffle","Left","Rock","Fully shaded","","Woody_debris","",NA,-72.3719351666667,42.4443011666667,"2024-06-17 11:59:00","day","DICKEY",29,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Right","Rock","Lightly shaded","","Undercut_bank","",NA,-72.3734418333333,42.4442065,"2024-06-17 12:10:00","day","DICKEY",26,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Boulder","Mostly shaded","","","",NA,-72.3703993333334,42.4436865,"2024-06-17 12:47:00","day","DICKEY",28,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Right","Rock","Mostly shaded","","","",NA,-72.3703756666667,42.443771,"2024-06-17 12:49:00","day","DICKEY",37,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Mud","Mostly shaded","","Root_bundle","",NA,-72.3699636666667,42.4430736666667,"2024-06-17 12:59:00","day","DICKEY",38,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Right","Rock","Mostly shaded","At the end of the culvert.","","",NA,-72.371888,42.4442433333333,"2024-06-17 13:25:00","day","DICKEY",46,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Riffle","Left","Rock","Mostly shaded","","","",NA,-72.371972,42.444349,"2024-06-17 13:28:00","day","DICKEY",29,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Pebble","Mostly shaded","","","",NA,-72.3707853333333,42.4440175,"2024-06-17 13:47:00","day","DICKEY",31,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.3703778333334,42.4434695,"2024-06-17 13:51:00","day","DICKEY",28,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Right","Rock","Mostly shaded","","","",NA,-72.3702701666667,42.4434973333333,"2024-06-17 13:53:00","day","DICKEY",37,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Boulder","Mostly shaded","","","",NA,-72.3700488333333,42.4429066666667,"2024-06-17 14:03:00","day","DICKEY",38,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Rock","Mostly shaded","Pool below upper culvert.","","",180,-72.3677101666667,42.4409496666667,"2024-06-17 14:25:00","day","DICKEY",32,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Sand","Lightly shaded","","Woody_debris","",NA,-72.3716463333333,42.4442465,"2024-06-17 14:50:00","day","DICKEY",46,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Mud","Fully shaded","","Undercut_bank","",NA,-72.3720448333333,42.4442255,"2024-06-17 14:57:00","day","DICKEY",29,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Right","Rock","Mostly shaded","","","",NA,-72.373516,42.4442035,"2024-06-17 15:08:00","day","DICKEY",26,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.3708586666667,42.4439825,"2024-06-17 15:18:00","day","DICKEY",31,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Boulder","Mostly shaded","","","",NA,-72.3704073333333,42.4435566666667,"2024-06-17 15:21:00","day","DICKEY",37,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Center","Boulder","Mostly shaded","","","",NA,-72.3704328333334,42.4435676666667,"2024-06-17 15:22:00","day","DICKEY",28,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Sand","Mostly shaded","","Undercut_bank,Root_bundle","",NA,-72.370055,42.4429073333333,"2024-06-17 15:25:00","day","DICKEY",38,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Boulder","Mostly shaded","","","",NA,-72.3677521666667,42.4409471666667,"2024-06-17 15:37:00","day","DICKEY",32,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Sand","Lightly shaded","","Woody_debris","",NA,-72.3716961666667,42.444275,"2024-06-17 15:49:00","day","DICKEY",46,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Left","Rock","Fully shaded","","Undercut_bank","",NA,-72.3720278333333,42.4443445,"2024-06-17 15:51:00","day","DICKEY",29,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.3677579999976,42.4409456666652,"2024-06-17 16:58:00","day","DICKEY",32,"iPad",79,"Partly cloudy/partly sunny","No rain","11:26","17:00","DCKY202406171330EST",NA,"13:30",NA,NA,NA,NA,0.03,19.71,"2024-06-17 12:35:22"
"Run","Center","Pebble","Night","","","",NA,-72.3717196666667,42.4442413333333,"2024-06-17 23:47:00","night","DICKEY",46,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Pool","Left","Sand","Night","Dead","Woody_debris","",NA,-72.3721156666667,42.4443556666667,"2024-06-18 00:01:00","night","DICKEY",29,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Left","Rock","Night","","","",NA,-72.3734451666667,42.4441811666667,"2024-06-18 01:02:00","night","DICKEY",26,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Rock","Night","","","",NA,-72.3707591666667,42.44386,"2024-06-18 01:35:00","night","DICKEY",31,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Left","Rock","Night","","","",NA,-72.3702815,42.4436096666667,"2024-06-18 01:42:00","night","DICKEY",28,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Pool","Left","Mud","Night","","","",NA,-72.370606,42.443777,"2024-06-18 01:49:00","night","DICKEY",37,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Mud","","","","",NA,-72.3706915,42.4438616666667,"2024-06-18 02:08:00","night","DICKEY",37,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Center","Rock","Night","","","",NA,-72.371054,42.4437823333333,"2024-06-18 02:16:00","night","DICKEY",31,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Center","Rock","Night","","Root_bundle","",NA,-72.3702106666667,42.443014,"2024-06-18 02:29:00","night","DICKEY",38,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Rock","Night","","","",NA,-72.3702548333333,42.4430216666667,"2024-06-18 02:37:00","night","DICKEY",38,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Right","Rock","Night","","","",NA,-72.3705373333333,42.443721,"2024-06-18 02:42:00","night","DICKEY",28,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Rock","Night","","","",NA,-72.3705648333333,42.4437811666667,"2024-06-18 02:46:00","night","DICKEY",37,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Left","Pebble","Night","","","",NA,-72.3718211666667,42.4443708333333,"2024-06-18 02:59:00","night","DICKEY",46,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Pool","Left","Sand","Night","Dead","Woody_debris","",NA,-72.3720043333334,42.4443735,"2024-06-18 03:04:00","night","DICKEY",29,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Center","Rock","Night","","","",NA,-72.3707546666667,42.4438445,"2024-06-18 03:37:00","night","DICKEY",31,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Center","Rock","Night","","","",NA,-72.3703091666667,42.4435676666667,"2024-06-18 03:44:00","night","DICKEY",28,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Glide","Left","Rock","Night","","","",NA,-72.3703681666667,42.4435916666667,"2024-06-18 03:45:00","night","DICKEY",37,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Pool","Center","Rock","Night","","","",NA,-72.3699716666667,42.4430505,"2024-06-18 03:58:00","night","DICKEY",38,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Pebble","Lightly shaded","","","",NA,-72.3734891666667,42.444228,"2024-06-18 04:28:00","night","DICKEY",26,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Run","Center","Pebble","Lightly shaded","Murky bits","","",NA,-72.3718385,42.4442426666667,"2024-06-18 04:52:00","night","DICKEY",46,"iPad",65,"Clear","No rain","23:45","04:55","DCKY202406180137EST",NA,"01:37",NA,NA,NA,NA,1.49,19.17,"2024-06-18 02:35:29"
"Riffle","Center","Boulder","Lightly shaded","","","",NA,-72.460529,42.3813733333333,"2024-06-18 11:18:00","day","AMETHYST",59,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Boulder","Mostly shaded","","","",NA,-72.4604585,42.3813826666667,"2024-06-18 11:39:00","day","AMETHYST",19,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Mostly shaded","Fish moving around the pool between mostly shaded part and non shaded part.","","",NA,-72.4607595,42.3813361666667,"2024-06-18 12:02:00","day","AMETHYST",56,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Pebble","Mostly shaded","","","",NA,-72.4631841666667,42.3794068333333,"2024-06-18 12:40:00","day","AMETHYST",61,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Glide","Right","Rock","Mostly shaded","","","",NA,-72.460408,42.381272,"2024-06-18 12:54:00","day","AMETHYST",20,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.4597116666666,42.3812563333333,"2024-06-18 13:18:00","day","AMETHYST",18,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Riffle","Right","Rock","Lightly shaded","","","",NA,-72.459594,42.3812513333333,"2024-06-18 13:19:00","day","AMETHYST",62,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Lightly shaded","","","",NA,-72.4595971666667,42.381179,"2024-06-18 13:21:00","day","AMETHYST",57,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Lightly shaded","","","",NA,-72.4596565,42.3812821666667,"2024-06-18 13:23:00","day","AMETHYST",11,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Riffle","Right","Rock","Fully shaded","","","",NA,-72.4599275,42.38138,"2024-06-18 13:28:00","day","AMETHYST",14,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Left","Mud","Fully shaded","","Undercut_bank","",NA,-72.4601593333333,42.381294,"2024-06-18 13:30:00","day","AMETHYST",13,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Mostly shaded","","","",NA,-72.463157,42.379568,"2024-06-18 13:53:00","day","AMETHYST",61,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Center","Rock","Mostly shaded","","","",NA,-72.4608175,42.3816168333333,"2024-06-18 14:03:00","day","AMETHYST",56,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Run","Center","Rock","Mostly shaded","","","",NA,-72.4603475,42.3813996666667,"2024-06-18 14:06:00","day","AMETHYST",19,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Glide","Right","Rock","Lightly shaded","","","",NA,-72.460155,42.3813321666667,"2024-06-18 14:09:00","day","AMETHYST",59,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
"Pool","Right","Rock","Fully shaded","Has not moved at all.
","","",NA,-72.4603796666667,42.3811358333333,"2024-06-18 14:12:00","day","AMETHYST",20,"iPad",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA,NA,NA,NA
