"trackedTime_EST","river","shift","tagID","power","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source","totalDischarge","flowTime_EST"
"2024-08-27 09:41:00","UNDERHILL","day",45,NA,"Pool",NA,"Right",NA,"Sand,Rock","Fully shaded",-72.3273013333333,42.445348,"Unsuccessful at finding shed tag","iPad",0.03,"2024-08-27 10:16:23"
"2024-08-27 10:32:00","UNDERHILL","day",44,NA,"Pool",NA,"Center",NA,"Sand,Rock","Mostly shaded",-72.3280481666667,42.4449221666667,"Unsuccessful at finding shed tag","iPad",0.03,"2024-08-27 10:16:23"
"2024-08-27 12:19:00","UNDERHILL","day",35,NA,"Pool",NA,"Center",NA,"Boulder,Rock,Granule,Pebble","Mostly shaded",-72.329287,42.4435883333333,"Unsuccessful at finding shed tag. It is most likely located in a hole under this rock","iPad",0.03,"2024-08-27 10:16:23"
"2024-08-27 09:16:33","DRY UPPER","day",16,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:21:27","UNDERHILL","day",45,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:22:07","UNDERHILL","day",45,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:22:28","UNDERHILL","day",45,171,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:22:47","UNDERHILL","day",45,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:23:07","UNDERHILL","day",45,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:23:27","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:23:47","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:24:07","UNDERHILL","day",45,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:24:27","UNDERHILL","day",45,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:24:47","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:06:08","UNDERHILL","day",45,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:07:28","UNDERHILL","day",45,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:22:09","UNDERHILL","day",44,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:23:09","UNDERHILL","day",44,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:23:29","UNDERHILL","day",44,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:25:49","UNDERHILL","day",44,174,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:27:29","UNDERHILL","day",44,204,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:28:08","UNDERHILL","day",44,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:29:49","UNDERHILL","day",44,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:30:09","UNDERHILL","day",44,194,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:38:27","UNDERHILL","day",44,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:48:09","UNDERHILL","day",44,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 10:55:49","UNDERHILL","day",44,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 11:50:52","UNDERHILL","day",35,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 11:58:12","UNDERHILL","day",35,167,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:02:32","UNDERHILL","day",35,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:02:52","UNDERHILL","day",35,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:03:12","UNDERHILL","day",35,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:03:32","UNDERHILL","day",35,196,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:04:52","UNDERHILL","day",35,198,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 12:26:32","UNDERHILL","day",35,164,NA,NA,NA,NA,NA,NA,NA,NA,NA,"receiver",NA,NA
"2024-08-27 09:25:09","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3276533,42.4451517,NA,"receiver",NA,NA
"2024-08-27 09:25:29","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3275183,42.445205,NA,"receiver",NA,NA
"2024-08-27 09:26:09","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3274833,42.4452283,NA,"receiver",NA,NA
"2024-08-27 09:26:29","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3274964,42.44523,NA,"receiver",NA,NA
"2024-08-27 09:26:49","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3274983,42.4452333,NA,"receiver",NA,NA
"2024-08-27 09:27:09","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274783,42.445235,NA,"receiver",NA,NA
"2024-08-27 09:27:29","UNDERHILL","day",45,201,NA,NA,NA,NA,NA,NA,-72.3274767,42.4452517,NA,"receiver",NA,NA
"2024-08-27 09:27:49","UNDERHILL","day",45,200,NA,NA,NA,NA,NA,NA,-72.3274933,42.4452233,NA,"receiver",NA,NA
"2024-08-27 09:28:09","UNDERHILL","day",45,201,NA,NA,NA,NA,NA,NA,-72.3275017,42.44522,NA,"receiver",NA,NA
"2024-08-27 09:28:28","UNDERHILL","day",45,203,NA,NA,NA,NA,NA,NA,-72.3275067,42.4452133,NA,"receiver",NA,NA
"2024-08-27 09:28:48","UNDERHILL","day",45,191,NA,NA,NA,NA,NA,NA,-72.3275081,42.4451883,NA,"receiver",NA,NA
"2024-08-27 09:29:08","UNDERHILL","day",45,193,NA,NA,NA,NA,NA,NA,-72.327535,42.4451417,NA,"receiver",NA,NA
"2024-08-27 09:29:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3275383,42.4451733,NA,"receiver",NA,NA
"2024-08-27 09:29:48","UNDERHILL","day",45,191,NA,NA,NA,NA,NA,NA,-72.3275283,42.44517,NA,"receiver",NA,NA
"2024-08-27 09:30:28","UNDERHILL","day",45,203,NA,NA,NA,NA,NA,NA,-72.3274933,42.4451567,NA,"receiver",NA,NA
"2024-08-27 09:30:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274767,42.445165,NA,"receiver",NA,NA
"2024-08-27 09:31:08","UNDERHILL","day",45,171,NA,NA,NA,NA,NA,NA,-72.3274733,42.4451917,NA,"receiver",NA,NA
"2024-08-27 09:31:28","UNDERHILL","day",45,185,NA,NA,NA,NA,NA,NA,-72.3274847,42.4451967,NA,"receiver",NA,NA
"2024-08-27 09:31:48","UNDERHILL","day",45,176,NA,NA,NA,NA,NA,NA,-72.3275017,42.44519,NA,"receiver",NA,NA
"2024-08-27 09:32:08","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3274847,42.4451983,NA,"receiver",NA,NA
"2024-08-27 09:32:48","UNDERHILL","day",45,178,NA,NA,NA,NA,NA,NA,-72.3273483,42.4452417,NA,"receiver",NA,NA
"2024-08-27 09:33:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.327355,42.4452417,NA,"receiver",NA,NA
"2024-08-27 09:33:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273667,42.4452517,NA,"receiver",NA,NA
"2024-08-27 09:33:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273583,42.4452683,NA,"receiver",NA,NA
"2024-08-27 09:34:08","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3273731,42.4452783,NA,"receiver",NA,NA
"2024-08-27 09:34:28","UNDERHILL","day",45,194,NA,NA,NA,NA,NA,NA,-72.327375,42.4452683,NA,"receiver",NA,NA
"2024-08-27 09:35:08","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3273983,42.4451983,NA,"receiver",NA,NA
"2024-08-27 09:35:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273867,42.4452083,NA,"receiver",NA,NA
"2024-08-27 09:35:48","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3273767,42.4451967,NA,"receiver",NA,NA
"2024-08-27 09:36:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274267,42.445195,NA,"receiver",NA,NA
"2024-08-27 09:36:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273983,42.445225,NA,"receiver",NA,NA
"2024-08-27 09:36:48","UNDERHILL","day",45,173,NA,NA,NA,NA,NA,NA,-72.3273717,42.4452917,NA,"receiver",NA,NA
"2024-08-27 09:37:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.327375,42.4453,NA,"receiver",NA,NA
"2024-08-27 09:37:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273917,42.4453117,NA,"receiver",NA,NA
"2024-08-27 09:37:48","UNDERHILL","day",45,196,NA,NA,NA,NA,NA,NA,-72.3274217,42.4453183,NA,"receiver",NA,NA
"2024-08-27 09:38:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.327475,42.4451967,NA,"receiver",NA,NA
"2024-08-27 09:38:28","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3274817,42.4452367,NA,"receiver",NA,NA
"2024-08-27 09:38:48","UNDERHILL","day",45,195,NA,NA,NA,NA,NA,NA,-72.3274433,42.4452633,NA,"receiver",NA,NA
"2024-08-27 09:39:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274617,42.44527,NA,"receiver",NA,NA
"2024-08-27 09:39:28","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.32747,42.4453,NA,"receiver",NA,NA
"2024-08-27 09:39:48","UNDERHILL","day",45,173,NA,NA,NA,NA,NA,NA,-72.327465,42.4453717,NA,"receiver",NA,NA
"2024-08-27 09:40:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.32743,42.4453933,NA,"receiver",NA,NA
"2024-08-27 09:40:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274347,42.4454,NA,"receiver",NA,NA
"2024-08-27 09:40:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274617,42.4454067,NA,"receiver",NA,NA
"2024-08-27 09:41:28","UNDERHILL","day",45,162,NA,NA,NA,NA,NA,NA,-72.3274847,42.4454233,NA,"receiver",NA,NA
"2024-08-27 09:41:48","UNDERHILL","day",45,177,NA,NA,NA,NA,NA,NA,-72.3274933,42.4454233,NA,"receiver",NA,NA
"2024-08-27 09:42:08","UNDERHILL","day",45,177,NA,NA,NA,NA,NA,NA,-72.3274933,42.4454233,NA,"receiver",NA,NA
"2024-08-27 09:42:28","UNDERHILL","day",45,171,NA,NA,NA,NA,NA,NA,-72.3274983,42.4454117,NA,"receiver",NA,NA
"2024-08-27 09:42:48","UNDERHILL","day",45,188,NA,NA,NA,NA,NA,NA,-72.3274833,42.4453967,NA,"receiver",NA,NA
"2024-08-27 09:43:08","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274817,42.4453883,NA,"receiver",NA,NA
"2024-08-27 09:43:28","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3274914,42.4453933,NA,"receiver",NA,NA
"2024-08-27 09:44:08","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.32751,42.4453233,NA,"receiver",NA,NA
"2024-08-27 09:44:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3274933,42.4453117,NA,"receiver",NA,NA
"2024-08-27 09:44:48","UNDERHILL","day",45,193,NA,NA,NA,NA,NA,NA,-72.3274867,42.445315,NA,"receiver",NA,NA
"2024-08-27 09:45:08","UNDERHILL","day",45,185,NA,NA,NA,NA,NA,NA,-72.3274833,42.445315,NA,"receiver",NA,NA
"2024-08-27 09:45:28","UNDERHILL","day",45,197,NA,NA,NA,NA,NA,NA,-72.3274833,42.4453233,NA,"receiver",NA,NA
"2024-08-27 09:45:48","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3275,42.445355,NA,"receiver",NA,NA
"2024-08-27 09:46:08","UNDERHILL","day",45,205,NA,NA,NA,NA,NA,NA,-72.3275183,42.4453733,NA,"receiver",NA,NA
"2024-08-27 09:46:28","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3275247,42.4453717,NA,"receiver",NA,NA
"2024-08-27 09:46:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3275333,42.445375,NA,"receiver",NA,NA
"2024-08-27 09:47:08","UNDERHILL","day",45,189,NA,NA,NA,NA,NA,NA,-72.32753,42.445355,NA,"receiver",NA,NA
"2024-08-27 09:47:28","UNDERHILL","day",45,160,NA,NA,NA,NA,NA,NA,-72.3275267,42.4453583,NA,"receiver",NA,NA
"2024-08-27 09:47:48","UNDERHILL","day",45,164,NA,NA,NA,NA,NA,NA,-72.3275283,42.4453583,NA,"receiver",NA,NA
"2024-08-27 09:48:08","UNDERHILL","day",45,166,NA,NA,NA,NA,NA,NA,-72.3275317,42.44536,NA,"receiver",NA,NA
"2024-08-27 09:48:28","UNDERHILL","day",45,177,NA,NA,NA,NA,NA,NA,-72.32753,42.4453683,NA,"receiver",NA,NA
"2024-08-27 09:48:48","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275333,42.4453733,NA,"receiver",NA,NA
"2024-08-27 09:49:08","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275333,42.4453717,NA,"receiver",NA,NA
"2024-08-27 09:49:48","UNDERHILL","day",45,163,NA,NA,NA,NA,NA,NA,-72.3275414,42.4453533,NA,"receiver",NA,NA
"2024-08-27 09:50:08","UNDERHILL","day",45,172,NA,NA,NA,NA,NA,NA,-72.3275531,42.4452867,NA,"receiver",NA,NA
"2024-08-27 09:50:28","UNDERHILL","day",45,166,NA,NA,NA,NA,NA,NA,-72.3274847,42.44525,NA,"receiver",NA,NA
"2024-08-27 09:50:48","UNDERHILL","day",45,162,NA,NA,NA,NA,NA,NA,-72.3275333,42.445285,NA,"receiver",NA,NA
"2024-08-27 09:51:08","UNDERHILL","day",45,182,NA,NA,NA,NA,NA,NA,-72.327535,42.4453017,NA,"receiver",NA,NA
"2024-08-27 09:51:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3275033,42.4452717,NA,"receiver",NA,NA
"2024-08-27 09:51:48","UNDERHILL","day",45,181,NA,NA,NA,NA,NA,NA,-72.327465,42.4452767,NA,"receiver",NA,NA
"2024-08-27 09:52:08","UNDERHILL","day",45,178,NA,NA,NA,NA,NA,NA,-72.3274464,42.4453683,NA,"receiver",NA,NA
"2024-08-27 09:52:28","UNDERHILL","day",45,201,NA,NA,NA,NA,NA,NA,-72.3273967,42.4454067,NA,"receiver",NA,NA
"2024-08-27 09:52:48","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3273667,42.4454067,NA,"receiver",NA,NA
"2024-08-27 09:53:08","UNDERHILL","day",45,198,NA,NA,NA,NA,NA,NA,-72.3273497,42.4453883,NA,"receiver",NA,NA
"2024-08-27 09:53:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273667,42.44537,NA,"receiver",NA,NA
"2024-08-27 09:53:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.327365,42.4453567,NA,"receiver",NA,NA
"2024-08-27 09:54:08","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.3273447,42.4453167,NA,"receiver",NA,NA
"2024-08-27 09:54:28","UNDERHILL","day",45,182,NA,NA,NA,NA,NA,NA,-72.3273383,42.4452883,NA,"receiver",NA,NA
"2024-08-27 09:54:48","UNDERHILL","day",45,208,NA,NA,NA,NA,NA,NA,-72.32732,42.4452733,NA,"receiver",NA,NA
"2024-08-27 09:55:08","UNDERHILL","day",45,196,NA,NA,NA,NA,NA,NA,-72.3273183,42.4453033,NA,"receiver",NA,NA
"2024-08-27 09:55:28","UNDERHILL","day",45,195,NA,NA,NA,NA,NA,NA,-72.3273083,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:55:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3272997,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:56:08","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3273017,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:56:28","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273417,42.4452867,NA,"receiver",NA,NA
"2024-08-27 09:56:48","UNDERHILL","day",45,195,NA,NA,NA,NA,NA,NA,-72.327385,42.4452817,NA,"receiver",NA,NA
"2024-08-27 09:57:08","UNDERHILL","day",45,191,NA,NA,NA,NA,NA,NA,-72.32738,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:57:28","UNDERHILL","day",45,192,NA,NA,NA,NA,NA,NA,-72.32738,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:57:48","UNDERHILL","day",45,200,NA,NA,NA,NA,NA,NA,-72.3273781,42.4452967,NA,"receiver",NA,NA
"2024-08-27 09:58:08","UNDERHILL","day",45,206,NA,NA,NA,NA,NA,NA,-72.3273731,42.4453,NA,"receiver",NA,NA
"2024-08-27 09:58:28","UNDERHILL","day",45,184,NA,NA,NA,NA,NA,NA,-72.32734,42.4453033,NA,"receiver",NA,NA
"2024-08-27 09:58:48","UNDERHILL","day",45,165,NA,NA,NA,NA,NA,NA,-72.3273117,42.4452917,NA,"receiver",NA,NA
"2024-08-27 09:59:08","UNDERHILL","day",45,186,NA,NA,NA,NA,NA,NA,-72.3273047,42.44529,NA,"receiver",NA,NA
"2024-08-27 09:59:28","UNDERHILL","day",45,197,NA,NA,NA,NA,NA,NA,-72.3273067,42.4452917,NA,"receiver",NA,NA
"2024-08-27 09:59:48","UNDERHILL","day",45,207,NA,NA,NA,NA,NA,NA,-72.3273067,42.44529,NA,"receiver",NA,NA
"2024-08-27 10:00:08","UNDERHILL","day",45,158,NA,NA,NA,NA,NA,NA,-72.3273833,42.4452967,NA,"receiver",NA,NA
"2024-08-27 10:00:28","UNDERHILL","day",45,172,NA,NA,NA,NA,NA,NA,-72.32751,42.44529,NA,"receiver",NA,NA
"2024-08-27 10:00:48","UNDERHILL","day",45,170,NA,NA,NA,NA,NA,NA,-72.3275131,42.4453167,NA,"receiver",NA,NA
"2024-08-27 10:01:08","UNDERHILL","day",45,199,NA,NA,NA,NA,NA,NA,-72.3275233,42.44534,NA,"receiver",NA,NA
"2024-08-27 10:01:28","UNDERHILL","day",45,185,NA,NA,NA,NA,NA,NA,-72.3275667,42.4454567,NA,"receiver",NA,NA
"2024-08-27 10:01:48","UNDERHILL","day",45,203,NA,NA,NA,NA,NA,NA,-72.3275433,42.4456,NA,"receiver",NA,NA
