"trackedTime_EST","radioID","has_matching_receiver"
2024-06-25 05:59:00,"55",TRUE
2024-06-25 06:02:00,"16",TRUE
2024-06-25 06:07:00,"53",TRUE
2024-06-25 06:11:00,"22",TRUE
2024-06-25 06:20:00,"21",TRUE
2024-06-25 06:21:00,"25",TRUE
2024-06-25 06:26:00,"24",TRUE
2024-06-25 06:34:00,"54",TRUE
2024-06-25 06:35:00,"48",TRUE
2024-06-25 06:48:00,"49",TRUE
2024-06-25 06:49:00,"42",TRUE
2024-06-25 06:51:00,"23",TRUE
2024-06-25 07:51:00,"22",TRUE
2024-06-25 07:53:00,"16",TRUE
2024-06-25 07:57:00,"55",TRUE
2024-06-25 07:59:00,"53",TRUE
2024-06-25 08:03:00,"21",TRUE
2024-06-25 08:04:00,"24",TRUE
2024-06-25 08:05:00,"25",TRUE
2024-06-25 08:08:00,"54",TRUE
2024-06-25 08:10:00,"48",TRUE
2024-06-25 08:15:00,"23",TRUE
2024-06-25 08:16:00,"42",TRUE
2024-06-25 08:16:00,"49",TRUE
2024-06-25 09:16:00,"22",TRUE
2024-06-25 09:23:00,"16",TRUE
2024-06-25 09:24:00,"53",TRUE
2024-06-25 09:25:00,"55",TRUE
2024-06-25 09:28:00,"21",TRUE
2024-06-25 09:29:00,"24",TRUE
2024-06-25 09:30:00,"24",TRUE
2024-06-25 09:32:00,"54",TRUE
2024-06-25 09:33:00,"48",TRUE
2024-06-25 09:38:00,"49",TRUE
2024-06-25 09:39:00,"42",TRUE
2024-06-25 09:40:00,"23",TRUE
2024-06-25 17:52:00,"22",TRUE
2024-06-25 17:55:00,"55",TRUE
2024-06-25 17:58:00,"16",TRUE
2024-06-25 18:05:00,"53",TRUE
2024-06-25 18:11:00,"21",TRUE
2024-06-25 18:12:00,"25",TRUE
2024-06-25 18:14:00,"24",TRUE
2024-06-25 18:16:00,"54",TRUE
2024-06-25 18:26:00,"48",TRUE
2024-06-25 18:35:00,"23",TRUE
2024-06-25 18:36:00,"42",TRUE
2024-06-25 18:36:00,"49",TRUE
2024-06-25 18:56:00,"16",TRUE
2024-06-25 18:57:00,"53",TRUE
2024-06-25 18:58:00,"55",TRUE
2024-06-25 19:03:00,"22",TRUE
2024-06-25 19:11:00,"24",TRUE
2024-06-25 19:12:00,"21",TRUE
2024-06-25 19:14:00,"25",TRUE
2024-06-25 19:16:00,"54",TRUE
2024-06-25 19:17:00,"48",TRUE
2024-06-25 19:23:00,"23",TRUE
2024-06-25 19:24:00,"42",TRUE
2024-06-25 19:25:00,"49",TRUE
2024-06-25 20:07:00,"22",TRUE
2024-06-25 20:09:00,"55",TRUE
2024-06-25 20:16:00,"53",TRUE
2024-06-25 20:21:00,"16",TRUE
2024-06-25 20:27:00,"25",TRUE
2024-06-25 20:32:00,"21",TRUE
2024-06-25 20:38:00,"24",TRUE
2024-06-25 20:42:00,"54",TRUE
2024-06-25 20:49:00,"48",TRUE
2024-06-25 20:56:00,"23",TRUE
2024-06-25 20:57:00,"42",TRUE
2024-06-25 21:01:00,"49",TRUE
2024-06-25 21:33:00,"22",TRUE
2024-06-25 21:39:00,"16",TRUE
2024-06-25 21:40:00,"53",TRUE
2024-06-25 21:42:00,"55",TRUE
2024-06-25 21:46:00,"24",TRUE
2024-06-25 21:49:00,"21",TRUE
2024-06-25 21:50:00,"25",TRUE
2024-06-25 21:53:00,"54",TRUE
2024-06-25 21:58:00,"48",TRUE
2024-06-25 22:03:00,"42",TRUE
2024-06-25 22:04:00,"23",TRUE
2024-06-25 22:06:00,"49",TRUE
2024-06-25 22:18:00,"22",TRUE
2024-06-25 22:20:00,"16",TRUE
2024-06-25 22:25:00,"55",TRUE
2024-06-25 22:27:00,"53",TRUE
2024-06-25 22:32:00,"25",TRUE
2024-06-25 22:34:00,"21",TRUE
2024-06-25 22:36:00,"24",TRUE
2024-06-25 22:39:00,"54",TRUE
2024-06-25 22:43:00,"48",TRUE
2024-06-25 22:49:00,"42",TRUE
2024-06-25 22:50:00,"23",TRUE
2024-06-25 22:54:00,"49",TRUE
2024-06-26 05:26:00,"56",TRUE
2024-06-26 05:33:00,"14",TRUE
2024-06-26 05:47:00,"18",TRUE
2024-06-26 05:50:00,"19",TRUE
2024-06-26 06:05:00,"20",TRUE
2024-06-26 06:30:00,"59",TRUE
2024-06-26 06:31:00,"56",TRUE
2024-06-26 06:36:00,"14",TRUE
2024-06-26 06:45:00,"18",TRUE
2024-06-26 06:50:00,"62",TRUE
2024-06-26 06:54:00,"57",TRUE
2024-06-26 07:02:00,"20",TRUE
2024-06-26 07:49:00,"61",TRUE
2024-06-26 08:28:00,"60",TRUE
2024-06-26 08:38:00,"62",TRUE
2024-06-26 08:39:00,"57",TRUE
2024-06-26 08:44:00,"18",TRUE
2024-06-26 08:45:00,"19",TRUE
2024-06-26 08:49:00,"14",TRUE
2024-06-26 08:53:00,"56",TRUE
2024-06-26 09:05:00,"20",TRUE
2024-06-26 09:17:00,"59",TRUE
2024-06-26 09:29:00,"61",FALSE
2024-06-26 10:14:00,"60",TRUE
2024-06-26 17:26:00,"60",TRUE
2024-06-26 17:34:00,"62",TRUE
2024-06-26 17:34:00,"57",TRUE
2024-06-26 17:40:00,"19",TRUE
2024-06-26 17:41:00,"18",TRUE
2024-06-26 17:45:00,"14",TRUE
2024-06-26 17:49:00,"56",TRUE
2024-06-26 17:50:00,"59",TRUE
2024-06-26 17:53:00,"20",TRUE
2024-06-26 18:34:00,"61",TRUE
2024-06-26 18:51:00,"60",TRUE
2024-06-26 18:59:00,"62",TRUE
2024-06-26 19:03:00,"57",TRUE
2024-06-26 19:06:00,"19",TRUE
2024-06-26 19:08:00,"18",TRUE
2024-06-26 19:10:00,"14",TRUE
2024-06-26 19:12:00,"56",TRUE
2024-06-26 19:14:00,"59",TRUE
2024-06-26 19:16:00,"20",TRUE
2024-06-26 19:25:00,"61",TRUE
2024-06-26 20:05:00,"60",TRUE
2024-06-26 20:14:00,"57",TRUE
2024-06-26 20:15:00,"62",TRUE
2024-06-26 20:18:00,"19",TRUE
2024-06-26 20:20:00,"18",TRUE
2024-06-26 20:23:00,"14",TRUE
2024-06-26 20:27:00,"56",TRUE
2024-06-26 20:28:00,"59",TRUE
2024-06-26 20:34:00,"20",TRUE
2024-06-26 21:03:00,"61",TRUE
2024-06-27 05:23:00,"41",TRUE
2024-06-27 05:26:00,"43",TRUE
2024-06-27 05:30:00,"40",TRUE
2024-06-27 05:35:00,"34",TRUE
2024-06-27 06:04:00,"45",TRUE
2024-06-27 06:06:00,"27",TRUE
2024-06-27 06:08:00,"44",TRUE
2024-06-27 06:21:00,"35",TRUE
2024-06-27 06:35:00,"36",TRUE
2024-06-27 08:15:00,"41",TRUE
2024-06-27 08:22:00,"43",TRUE
2024-06-27 08:27:00,"40",TRUE
2024-06-27 08:35:00,"34",TRUE
2024-06-27 08:41:00,"33",TRUE
2024-06-27 08:47:00,"45",TRUE
2024-06-27 08:50:00,"27",TRUE
2024-06-27 08:52:00,"44",TRUE
2024-06-27 09:03:00,"35",TRUE
2024-06-27 09:14:00,"36",TRUE
2024-06-27 09:46:00,"41",TRUE
2024-06-27 09:49:00,"43",TRUE
2024-06-27 09:52:00,"40",TRUE
2024-06-27 10:02:00,"45",TRUE
2024-06-27 10:03:00,"27",TRUE
2024-06-27 10:05:00,"44",TRUE
2024-06-27 10:13:00,"35",TRUE
2024-06-27 10:23:00,"36",TRUE
2024-06-27 17:42:00,"41",TRUE
2024-06-27 17:44:00,"43",TRUE
2024-06-27 17:49:00,"40",TRUE
2024-06-27 17:55:00,"34",TRUE
2024-06-27 17:56:00,"33",TRUE
2024-06-27 18:05:00,"36",TRUE
2024-06-27 18:14:00,"45",TRUE
2024-06-27 18:15:00,"27",TRUE
2024-06-27 18:19:00,"44",TRUE
2024-06-27 18:40:00,"35",TRUE
2024-06-27 19:25:00,"41",TRUE
2024-06-27 19:30:00,"43",TRUE
2024-06-27 19:35:00,"40",TRUE
2024-06-27 19:39:00,"33",TRUE
2024-06-27 19:40:00,"34",TRUE
2024-06-27 19:45:00,"36",TRUE
2024-06-27 19:56:00,"27",TRUE
2024-06-27 19:56:00,"45",TRUE
2024-06-27 20:00:00,"44",TRUE
2024-06-27 20:20:00,"35",TRUE
2024-06-27 21:25:00,"41",TRUE
2024-06-27 21:29:00,"43",TRUE
2024-06-27 21:36:00,"40",TRUE
2024-06-27 21:46:00,"34",TRUE
2024-06-27 21:48:00,"33",TRUE
2024-06-27 21:54:00,"36",TRUE
2024-06-27 22:04:00,"45",TRUE
2024-06-27 22:06:00,"27",TRUE
2024-06-27 22:12:00,"44",TRUE
2024-06-27 22:28:00,"35",TRUE
2024-06-28 06:49:00,"46",TRUE
2024-06-28 07:18:00,"31",TRUE
2024-06-28 07:25:00,"28",TRUE
2024-06-28 07:28:00,"26",TRUE
2024-06-28 07:30:00,"37",TRUE
2024-06-28 07:38:00,"38",TRUE
2024-06-28 09:39:00,"31",TRUE
2024-06-28 09:42:00,"28",TRUE
2024-06-28 09:48:00,"26",TRUE
2024-06-28 09:53:00,"37",TRUE
2024-06-28 10:00:00,"38",TRUE
2024-06-28 17:40:00,"31",TRUE
2024-06-28 17:46:00,"28",TRUE
2024-06-28 17:51:00,"26",TRUE
2024-06-28 17:55:00,"37",TRUE
2024-06-28 18:08:00,"32",TRUE
2024-06-28 18:16:00,"38",TRUE
2024-06-28 18:24:00,"31",TRUE
2024-06-28 18:27:00,"28",TRUE
2024-06-28 18:36:00,"32",TRUE
2024-06-28 18:37:00,"26",TRUE
2024-06-28 18:39:00,"37",TRUE
2024-06-28 18:42:00,"38",TRUE
2024-06-28 19:18:00,"31",TRUE
2024-06-28 19:22:00,"28",TRUE
2024-06-28 19:27:00,"32",TRUE
2024-06-28 19:30:00,"26",TRUE
2024-06-28 19:31:00,"37",TRUE
2024-06-28 19:35:00,"38",TRUE
2024-06-28 20:17:00,"31",TRUE
2024-06-28 20:22:00,"28",TRUE
2024-06-28 20:24:00,"32",TRUE
2024-06-28 20:26:00,"26",TRUE
2024-06-28 20:28:00,"37",TRUE
2024-06-28 20:33:00,"38",TRUE
2024-06-28 21:19:00,"31",TRUE
2024-06-28 21:22:00,"28",TRUE
2024-06-28 21:26:00,"32",TRUE
2024-06-28 21:29:00,"26",TRUE
2024-06-28 21:31:00,"37",TRUE
2024-06-28 21:36:00,"38",TRUE
2024-06-28 22:14:00,"31",TRUE
2024-06-28 22:17:00,"28",TRUE
2024-06-28 22:19:00,"32",TRUE
2024-06-28 22:21:00,"26",TRUE
2024-06-28 22:26:00,"37",TRUE
2024-06-28 22:30:00,"38",TRUE
2024-06-30 04:39:00,"22",TRUE
2024-06-30 04:42:00,"16",TRUE
2024-06-30 04:43:00,"55",TRUE
2024-06-30 04:50:00,"21",TRUE
2024-06-30 04:51:00,"25",TRUE
2024-06-30 04:51:00,"24",TRUE
2024-06-30 04:53:00,"54",TRUE
2024-06-30 04:55:00,"48",TRUE
2024-06-30 05:00:00,"42",TRUE
2024-06-30 05:06:00,"49",TRUE
2024-06-30 05:52:00,"53",TRUE
2024-06-30 06:00:00,"42",TRUE
2024-06-30 06:02:00,"49",TRUE
2024-06-30 06:09:00,"48",TRUE
2024-06-30 06:12:00,"54",TRUE
2024-06-30 06:16:00,"21",TRUE
2024-06-30 06:17:00,"24",TRUE
2024-06-30 06:26:00,"25",TRUE
2024-06-30 06:30:00,"55",TRUE
2024-06-30 06:32:00,"16",TRUE
2024-06-30 06:34:00,"22",TRUE
2024-06-30 07:10:00,"22",TRUE
2024-06-30 07:14:00,"55",TRUE
2024-06-30 07:15:00,"16",TRUE
2024-06-30 07:20:00,"25",TRUE
2024-06-30 07:25:00,"24",TRUE
2024-06-30 07:26:00,"21",TRUE
2024-06-30 07:36:00,"54",TRUE
2024-06-30 07:39:00,"48",TRUE
2024-06-30 07:45:00,"49",TRUE
2024-06-30 07:46:00,"42",TRUE
2024-06-30 08:18:00,"22",TRUE
2024-06-30 08:21:00,"16",TRUE
2024-06-30 08:29:00,"55",TRUE
2024-06-30 08:34:00,"24",TRUE
2024-06-30 08:34:00,"21",TRUE
2024-06-30 08:35:00,"25",TRUE
2024-06-30 08:39:00,"54",TRUE
2024-06-30 08:41:00,"48",TRUE
2024-06-30 08:47:00,"42",TRUE
2024-06-30 08:48:00,"49",TRUE
2024-06-30 13:37:00,"22",TRUE
2024-06-30 13:38:00,"55",TRUE
2024-06-30 13:42:00,"16",TRUE
2024-06-30 13:47:00,"21",TRUE
2024-06-30 13:47:00,"24",TRUE
2024-06-30 13:48:00,"25",TRUE
2024-06-30 13:50:00,"54",TRUE
2024-06-30 13:54:00,"48",TRUE
2024-06-30 13:59:00,"42",TRUE
2024-06-30 14:00:00,"49",TRUE
2024-06-30 15:15:00,"22",TRUE
2024-06-30 15:20:00,"16",TRUE
2024-06-30 15:23:00,"55",TRUE
2024-06-30 15:28:00,"21",TRUE
2024-06-30 15:30:00,"24",TRUE
2024-06-30 15:31:00,"25",TRUE
2024-06-30 16:50:00,"54",TRUE
2024-06-30 16:53:00,"48",TRUE
2024-06-30 17:01:00,"49",TRUE
2024-06-30 17:03:00,"42",TRUE
2024-06-30 18:09:00,"53",TRUE
2024-06-30 18:29:00,"49",TRUE
2024-06-30 18:30:00,"42",TRUE
2024-06-30 18:37:00,"48",TRUE
2024-06-30 18:41:00,"54",TRUE
2024-06-30 18:45:00,"25",TRUE
2024-06-30 18:49:00,"24",TRUE
2024-06-30 18:55:00,"16",TRUE
2024-06-30 18:56:00,"55",TRUE
2024-06-30 18:57:00,"22",TRUE
2024-07-01 03:51:00,"31",TRUE
2024-07-01 03:56:00,"28",TRUE
2024-07-01 04:10:00,"32",TRUE
2024-07-01 04:13:00,"26",TRUE
2024-07-01 04:15:00,"37",TRUE
2024-07-01 04:49:00,"38",TRUE
2024-07-01 05:10:00,"31",TRUE
2024-07-01 05:14:00,"28",TRUE
2024-07-01 05:19:00,"32",TRUE
2024-07-01 05:22:00,"26",TRUE
2024-07-01 05:23:00,"37",TRUE
2024-07-01 05:35:00,"38",TRUE
2024-07-01 06:07:00,"31",TRUE
2024-07-01 06:15:00,"32",TRUE
2024-07-01 06:18:00,"26",TRUE
2024-07-01 06:20:00,"37",TRUE
2024-07-01 06:31:00,"38",TRUE
2024-07-01 07:04:00,"31",TRUE
2024-07-01 07:25:00,"26",TRUE
2024-07-01 07:26:00,"37",TRUE
2024-07-01 07:29:00,"32",TRUE
2024-07-01 07:41:00,"38",TRUE
2024-07-01 08:08:00,"31",TRUE
2024-07-01 08:11:00,"26",TRUE
2024-07-01 08:12:00,"37",TRUE
2024-07-01 08:13:00,"32",TRUE
2024-07-01 08:22:00,"38",TRUE
2024-07-01 13:53:00,"31",TRUE
2024-07-01 13:56:00,"28",TRUE
2024-07-01 14:01:00,"37",TRUE
2024-07-01 14:02:00,"32",TRUE
2024-07-01 14:03:00,"26",TRUE
2024-07-01 14:45:00,"31",TRUE
2024-07-01 14:47:00,"28",TRUE
2024-07-01 14:49:00,"26",TRUE
2024-07-01 14:50:00,"32",TRUE
2024-07-01 14:50:00,"37",TRUE
2024-07-01 14:56:00,"29",FALSE
2024-07-01 15:41:00,"38",TRUE
2024-07-01 16:26:00,"31",TRUE
2024-07-01 16:30:00,"28",TRUE
2024-07-01 16:32:00,"26",TRUE
2024-07-01 16:33:00,"32",TRUE
2024-07-01 16:33:00,"37",TRUE
2024-07-01 16:41:00,"38",FALSE
2024-07-01 17:21:00,"31",FALSE
2024-07-01 17:24:00,"28",FALSE
2024-07-01 17:25:00,"26",FALSE
2024-07-01 17:27:00,"32",FALSE
2024-07-01 17:28:00,"37",FALSE
2024-07-01 17:36:00,"38",FALSE
2024-07-02 03:31:00,"60",TRUE
2024-07-02 03:44:00,"57",TRUE
2024-07-02 03:45:00,"62",TRUE
2024-07-02 03:53:00,"19",TRUE
2024-07-02 03:54:00,"18",TRUE
2024-07-02 04:06:00,"14",TRUE
2024-07-02 04:11:00,"56",TRUE
2024-07-02 04:17:00,"20",TRUE
2024-07-02 04:55:00,"61",TRUE
2024-07-02 05:27:00,"60",TRUE
2024-07-02 05:43:00,"57",TRUE
2024-07-02 05:47:00,"62",TRUE
2024-07-02 05:53:00,"18",TRUE
2024-07-02 05:54:00,"19",TRUE
2024-07-02 05:56:00,"14",TRUE
2024-07-02 05:58:00,"56",TRUE
2024-07-02 06:05:00,"20",TRUE
2024-07-02 06:23:00,"61",TRUE
2024-07-02 07:10:00,"60",TRUE
2024-07-02 07:30:00,"62",TRUE
2024-07-02 07:31:00,"57",TRUE
2024-07-02 07:50:00,"18",TRUE
2024-07-02 07:51:00,"19",TRUE
2024-07-02 07:53:00,"14",TRUE
2024-07-02 07:59:00,"56",TRUE
2024-07-02 08:39:00,"20",TRUE
2024-07-02 08:51:00,"61",TRUE
2024-07-02 13:10:00,"57",TRUE
2024-07-02 13:15:00,"62",TRUE
2024-07-02 13:21:00,"60",TRUE
2024-07-02 13:46:00,"18",TRUE
2024-07-02 13:47:00,"19",TRUE
2024-07-02 13:54:00,"14",TRUE
2024-07-02 14:01:00,"56",TRUE
2024-07-02 14:04:00,"20",TRUE
2024-07-02 14:27:00,"61",TRUE
2024-07-02 14:45:00,"60",TRUE
2024-07-02 14:51:00,"57",TRUE
2024-07-02 14:51:00,"62",TRUE
2024-07-02 14:54:00,"18",TRUE
2024-07-02 14:55:00,"19",TRUE
2024-07-02 14:55:00,"14",TRUE
2024-07-02 14:57:00,"56",TRUE
2024-07-02 15:00:00,"20",TRUE
2024-07-02 16:06:00,"60",TRUE
2024-07-02 16:10:00,"57",TRUE
2024-07-02 16:11:00,"62",TRUE
2024-07-02 16:12:00,"19",TRUE
2024-07-02 16:13:00,"18",TRUE
2024-07-02 16:13:00,"14",TRUE
2024-07-02 16:14:00,"56",TRUE
2024-07-02 16:16:00,"20",TRUE
2024-07-02 17:07:00,"60",TRUE
2024-07-02 17:10:00,"57",TRUE
2024-07-02 17:11:00,"62",TRUE
2024-07-02 17:13:00,"19",TRUE
2024-07-02 17:13:00,"18",TRUE
2024-07-02 17:14:00,"14",TRUE
2024-07-02 17:15:00,"56",TRUE
2024-07-02 17:16:00,"20",TRUE
2024-07-02 18:02:00,"60",TRUE
2024-07-02 18:07:00,"62",TRUE
2024-07-02 18:08:00,"57",TRUE
2024-07-02 18:09:00,"18",TRUE
2024-07-02 18:10:00,"19",TRUE
2024-07-02 18:11:00,"14",TRUE
2024-07-02 18:15:00,"56",TRUE
2024-07-02 18:18:00,"20",TRUE
2024-07-03 03:51:00,"41",TRUE
2024-07-03 04:04:00,"40",TRUE
2024-07-03 04:17:00,"34",TRUE
2024-07-03 04:20:00,"33",TRUE
2024-07-03 04:40:00,"45",TRUE
2024-07-03 04:48:00,"27",TRUE
2024-07-03 04:51:00,"44",TRUE
2024-07-03 05:12:00,"35",TRUE
2024-07-03 05:49:00,"35",TRUE
2024-07-03 06:02:00,"44",TRUE
2024-07-03 06:05:00,"45",TRUE
2024-07-03 06:07:00,"27",TRUE
2024-07-03 06:49:00,"36",TRUE
2024-07-03 07:00:00,"33",TRUE
2024-07-03 07:11:00,"34",TRUE
2024-07-03 07:23:00,"40",TRUE
2024-07-03 07:33:00,"41",TRUE
2024-07-03 08:15:00,"41",TRUE
2024-07-03 08:21:00,"40",TRUE
2024-07-03 08:26:00,"34",TRUE
2024-07-03 08:28:00,"33",TRUE
2024-07-03 08:32:00,"36",TRUE
2024-07-03 08:40:00,"27",TRUE
2024-07-03 08:41:00,"45",TRUE
2024-07-03 08:46:00,"44",TRUE
2024-07-03 13:02:00,"41",TRUE
2024-07-03 13:07:00,"40",TRUE
2024-07-03 13:12:00,"34",TRUE
2024-07-03 13:14:00,"33",TRUE
2024-07-03 13:17:00,"36",TRUE
2024-07-03 13:23:00,"45",TRUE
2024-07-03 13:24:00,"27",TRUE
2024-07-03 13:26:00,"44",TRUE
2024-07-03 14:02:00,"35",TRUE
2024-07-03 14:11:00,"44",TRUE
2024-07-03 14:12:00,"45",TRUE
2024-07-03 14:13:00,"27",TRUE
2024-07-03 14:18:00,"36",TRUE
2024-07-03 14:21:00,"33",TRUE
2024-07-03 14:22:00,"34",TRUE
2024-07-03 14:27:00,"40",TRUE
2024-07-03 14:30:00,"41",TRUE
2024-07-03 15:05:00,"41",TRUE
2024-07-03 15:13:00,"40",TRUE
2024-07-03 15:16:00,"34",TRUE
2024-07-03 15:17:00,"33",TRUE
2024-07-03 15:19:00,"36",TRUE
2024-07-03 15:24:00,"27",TRUE
2024-07-03 15:24:00,"45",TRUE
2024-07-03 15:26:00,"44",TRUE
2024-07-03 15:34:00,"35",TRUE
2024-07-03 16:56:00,"41",TRUE
2024-07-03 17:00:00,"40",TRUE
2024-07-03 17:04:00,"34",TRUE
2024-07-03 17:04:00,"33",TRUE
2024-07-03 17:08:00,"36",TRUE
2024-07-03 17:12:00,"27",TRUE
2024-07-03 17:13:00,"45",TRUE
2024-07-03 17:15:00,"44",TRUE
2024-07-03 17:22:00,"35",TRUE
2024-07-03 17:52:00,"35",TRUE
2024-07-03 18:02:00,"44",TRUE
2024-07-03 18:04:00,"45",TRUE
2024-07-03 18:04:00,"27",TRUE
2024-07-03 18:08:00,"36",TRUE
2024-07-03 13:33:00,"35",TRUE
2024-07-03 18:10:00,"34",TRUE
2024-07-03 18:11:00,"33",TRUE
2024-07-03 18:15:00,"40",TRUE
2024-07-03 18:17:00,"41",FALSE
2024-07-09 07:30:00,"41",TRUE
2024-07-09 07:49:00,"40",TRUE
2024-07-09 07:57:00,"34",TRUE
2024-07-09 08:08:00,"33",TRUE
2024-07-09 08:18:00,"36",TRUE
2024-07-09 08:25:00,"27",TRUE
2024-07-09 08:26:00,"45",TRUE
2024-07-09 08:39:00,"44",TRUE
2024-07-09 08:52:00,"35",TRUE
2024-07-09 09:29:00,"35",TRUE
2024-07-09 09:41:00,"44",TRUE
2024-07-09 09:45:00,"45",TRUE
2024-07-09 09:52:00,"27",TRUE
2024-07-09 09:59:00,"36",TRUE
2024-07-09 10:06:00,"33",TRUE
2024-07-09 10:16:00,"34",FALSE
2024-07-09 10:23:00,"40",TRUE
2024-07-09 10:29:00,"41",TRUE
2024-07-09 11:24:00,"41",TRUE
2024-07-09 11:28:00,"40",TRUE
2024-07-09 11:37:00,"34",TRUE
2024-07-09 11:53:00,"27",TRUE
2024-07-09 11:53:00,"45",TRUE
2024-07-09 11:57:00,"44",TRUE
2024-07-09 12:05:00,"45",TRUE
2024-07-09 12:06:00,"27",TRUE
2024-07-09 12:17:00,"36",TRUE
2024-07-09 12:22:00,"34",TRUE
2024-07-09 12:23:00,"33",TRUE
2024-07-09 12:28:00,"40",TRUE
2024-07-09 12:33:00,"41",TRUE
2024-07-09 18:44:00,"41",TRUE
2024-07-09 18:51:00,"40",TRUE
2024-07-09 18:55:00,"34",TRUE
2024-07-09 18:56:00,"33",TRUE
2024-07-10 07:27:00,"31",TRUE
2024-07-10 07:42:00,"28",TRUE
2024-07-10 07:47:00,"26",TRUE
2024-07-10 07:48:00,"37",TRUE
2024-07-10 07:53:00,"38",TRUE
2024-07-10 08:02:00,"28",TRUE
2024-07-10 08:57:00,"28",TRUE
2024-07-10 08:58:00,"37",TRUE
2024-07-10 09:09:00,"26",TRUE
2024-07-10 09:15:00,"38",TRUE
2024-07-10 09:42:00,"31",TRUE
2024-07-10 11:06:00,"31",TRUE
2024-07-10 11:09:00,"28",TRUE
2024-07-10 11:10:00,"26",TRUE
2024-07-10 11:10:00,"37",TRUE
2024-07-10 11:12:00,"38",TRUE
2024-07-10 12:22:00,"37",TRUE
2024-07-10 12:23:00,"26",TRUE
2024-07-10 12:27:00,"38",TRUE
2024-07-10 12:34:00,"31",TRUE
2024-07-10 17:20:00,"31",TRUE
2024-07-10 17:23:00,"28",TRUE
2024-07-10 17:25:00,"26",TRUE
2024-07-10 17:26:00,"37",TRUE
2024-07-10 17:32:00,"38",TRUE
2024-07-10 18:16:00,"32",TRUE
2024-07-10 18:34:00,"31",TRUE
2024-07-10 18:37:00,"28",TRUE
2024-07-10 18:42:00,"26",TRUE
2024-07-10 18:43:00,"37",TRUE
2024-07-10 18:51:00,"38",TRUE
2024-07-10 19:07:00,"32",TRUE
2024-07-10 19:38:00,"31",TRUE
2024-07-10 19:44:00,"28",TRUE
2024-07-10 19:57:00,"26",TRUE
2024-07-10 20:00:00,"37",TRUE
2024-07-10 20:03:00,"38",TRUE
2024-07-10 20:19:00,"32",TRUE
2024-07-10 21:26:00,"32",TRUE
2024-07-10 21:42:00,"31",TRUE
2024-07-10 21:47:00,"28",TRUE
2024-07-10 21:49:00,"26",TRUE
2024-07-10 21:51:00,"37",TRUE
2024-07-10 21:58:00,"38",TRUE
