"date","trackedTime_EST","river","shift","radioID","power","status","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source","ftDischarge_cfs","ftTime_EST"
"2024-07-23","2024-07-23 07:28:00","DRY UPPER","day",39.1,NA,"","Pool","Woody_debris","Right",NA,"Rock,Sand","Mostly shaded",-72.50687417,42.66811633,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 07:56:00","DRY UPPER","day",46.1,NA,"RECOVERED","","","",NA,"","",-72.507004,42.668273,"Dead","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 08:07:00","DRY UPPER","day",29.1,NA,"","Riffle","","Left",NA,"","Mostly shaded",-72.50598283,42.6683675,"Very shallow water. Can’t see fish or tag.","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 08:44:00","DRY UPPER","day",30.1,NA,"","Pool","Woody_debris","Left",NA,"Mud","Mostly shaded",-72.504952,42.66816733,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 08:52:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris,Undercut_bank","Right",NA,"Mud,Sand","Fully shaded",-72.50460033,42.66775367,"Up under cutback.","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 09:06:00","DRY UPPER","day",23,NA,"RECOVERED","Pool","Woody_debris","",NA,"Rock,Sand","Mostly shaded",-72.50408133,42.666032,"Dead have tag - tag not reading on receiver - changed from 55 to 23 because QAQC showed that 23 had been mistakenly noted down as 55","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 09:06:00","DRY UPPER","day",54,NA,"","Pool","Woody_debris","",NA,"Rock,Sand","Mostly shaded",-72.50408133,42.666032,"Changed from 54 to 54 because QAQC","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 10:03:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris,Undercut_bank","Right",NA,"Sand,Mud","Mostly shaded",-72.50447633,42.66762233,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 10:05:00","DRY UPPER","day",53,NA,"RECOVERED","","","",NA,"","",-72.5037965,42.66414,"Pulled dead tag from leaves and debris in woods. Same location where we looked last - GPS point taken from 7/18/2024 since it's the same location","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 10:11:00","DRY UPPER","day",30.1,NA,"","Pool","Woody_debris","",NA,"Mud,Sand","Mostly shaded",-72.50498283,42.66816217,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 10:20:00","DRY UPPER","day",29.1,NA,"","Pool","Woody_debris","Left",NA,"Pebble,Rock","Fully shaded",-72.505925,42.668464,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 10:25:00","DRY UPPER","day",39.1,NA,"","Pool","Undercut_bank","Right",NA,"Rock","",-72.50680717,42.66803233,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 11:43:00","DRY UPPER","day",39.1,NA,"","Pool","Undercut_bank","Right",NA,"Rock","Fully shaded",-72.50687483,42.66811083,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:03:00","DRY UPPER","day",29.1,NA,"","Pool","Woody_debris","Left",NA,"Sand,Pebble,Rock","Mostly shaded",-72.5058535,42.66843233,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:19:00","DRY UPPER","day",30.1,NA,"","Pool","Woody_debris","Center",NA,"Mud,Sand","Lightly shaded",-72.50508217,42.66825217,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:27:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris","Center",NA,"Pebble,Granule,Sand","Mostly shaded",-72.5047115,42.66757833,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:40:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris","Right",NA,"Mud,Sand","Fully shaded",-72.50459983,42.66767117,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:45:00","DRY UPPER","day",30.1,NA,"","Pool","Woody_debris","Left",NA,"Mud,Sand","Mostly shaded",-72.50504133,42.66828117,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:49:00","DRY UPPER","day",29.1,NA,"","Pool","Woody_debris","",NA,"Rock,Sand","Mostly shaded",-72.50581883,42.668405,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 12:59:00","DRY UPPER","day",39.1,NA,"","Pool","Woody_debris","Right",NA,"Rock","Mostly shaded",-72.5068215,42.6681185,"","iPad",0.13,"2024-07-23 08:27:20"
"2024-07-23","2024-07-23 17:34:00","DRY UPPER","night",16,NA,"","Pool","Woody_debris","Right",NA,"Mud","Fully shaded",-72.50463933,42.667525,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 17:43:00","DRY UPPER","night",30.1,NA,"","Pool","Woody_debris","Center",NA,"Mud,Rock","Fully shaded",-72.504988,42.66823167,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 17:48:00","DRY UPPER","night",29.1,NA,"","Pool","Woody_debris","Center",NA,"Mud,Rock","Fully shaded",-72.50586017,42.66832033,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 17:52:00","DRY UPPER","night",39.1,NA,"","Pool","Woody_debris,Undercut_bank","Right",NA,"Rock,Mud","Fully shaded",-72.50692067,42.66805367,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 18:08:00","DRY UPPER","night",16,NA,"","Pool","Woody_debris","Right",NA,"Mud,Rock","Fully shaded",-72.50467383,42.66761783,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 18:11:00","DRY UPPER","night",30.1,NA,"","Pool","Woody_debris","Center",NA,"Mud,Pebble,Rock","Fully shaded",-72.50506967,42.66825083,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 18:16:00","DRY UPPER","night",29.1,NA,"","Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.506004,42.66841967,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 18:20:00","DRY UPPER","night",39.1,NA,"","Pool","Woody_debris","Center",NA,"Rock","Fully shaded",-72.506961,42.66809983,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 20:22:00","DRY UPPER","night",21,NA,"","Pool","","Center",NA,"Mud,Rock","Night",-72.504319,42.66192967,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 21:51:00","DRY UPPER","night",39.1,NA,"","Pool","Woody_debris,Undercut_bank","Right",NA,"Mud","Night",-72.50672133,42.6680295,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 21:56:00","DRY UPPER","night",29.1,NA,"","Run","Woody_debris","Center",NA,"Sand,Rock","Night",-72.5059175,42.66847633,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 22:01:00","DRY UPPER","night",30.1,NA,"","Pool","Woody_debris","Center",NA,"Mud","Night",-72.50499,42.66823333,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 22:16:00","DRY UPPER","night",16,NA,"","Pool","Woody_debris,Undercut_bank","Right",NA,"Mud","Night",-72.5045785,42.6676205,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 22:23:00","DRY UPPER","night",30.1,NA,"","Pool","Root_bundle","Left",NA,"Rock,Mud","Night",-72.50503467,42.66830017,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 22:27:00","DRY UPPER","night",29.1,NA,"","Run","Woody_debris","Center",NA,"Rock,Sand","Night",-72.50605083,42.66834267,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-23","2024-07-23 22:32:00","DRY UPPER","night",39.1,NA,"","Run","Root_bundle,Undercut_bank","Right",NA,"Rock,Mud","Night",-72.5068475,42.66819033,"","iPad",0.16,"2024-07-23 18:09:40"
"2024-07-24","2024-07-24 07:24:00","DICKEY","day",31,NA,"","Riffle","","Right",NA,"Rock","Fully shaded",-72.37107117,42.4438855,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 07:28:00","DICKEY","day",28,NA,"RECOVERED","Glide","","Center",NA,"Rock","Fully shaded",-72.3707015,42.44378033,"Dead. Tag recovered in the pool.","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 07:35:00","DICKEY","day",26,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.37025633,42.44362567,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 07:36:00","DICKEY","day",37,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.37029917,42.44351417,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 08:06:00","DICKEY","day",38,186,"","Glide","","Right",NA,"Rock","Fully shaded",-72.3734105,42.4444095,"Moving ","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 08:12:00","DICKEY","day",32,NA,"","Pool","","Center",NA,"Rock","Fully shaded",-72.37342867,42.44394017,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 08:36:00","DICKEY","day",32,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.37343033,42.44394267,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 08:47:00","DICKEY","day",38,189,"","Glide","","Right",NA,"Rock","Fully shaded",-72.37339083,42.44442083,"Moving ","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 08:58:00","DICKEY","day",31,NA,"","Riffle","","Right",NA,"Rock","Fully shaded",-72.3710395,42.4438245,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 09:00:00","DICKEY","day",28,NA,"","Glide","","Center",NA,"Rock","Fully shaded",-72.37066783,42.44377933,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 09:02:00","DICKEY","day",26,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.37026233,42.44361383,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 09:02:00","DICKEY","day",37,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.37027383,42.44350333,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 10:20:00","DICKEY","day",31,NA,"","Riffle","","Right",NA,"Rock","Fully shaded",-72.37098017,42.44373367,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 10:24:00","DICKEY","day",28,NA,"","Glide","","Center",NA,"Rock","Fully shaded",-72.37064133,42.44376683,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 10:40:00","DICKEY","day",37,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.370265,42.443486,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 10:42:00","DICKEY","day",26,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.370278,42.44358583,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 10:58:00","DICKEY","day",38,186,"","Glide","","Center",NA,"Rock","Fully shaded",-72.37349883,42.444394,"Moving","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 11:01:00","DICKEY","day",32,NA,"","Pool","","Left",NA,"Rock","Fully shaded",-72.3734315,42.443947,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 11:26:00","DICKEY","day",32,NA,"","Pool","","Center",NA,"Rock","Fully shaded",-72.37347033,42.443909,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 11:42:00","DICKEY","day",38,NA,"","Glide","","Left",NA,"Rock","Fully shaded",-72.37342817,42.44447817,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:04:00","DICKEY","day",37,NA,"","Run","","Right",NA,"Rock","Fully shaded",-72.37040167,42.4434655,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:08:00","DICKEY","day",26,NA,"","Riffle","","Right",NA,"Rock","Fully shaded",-72.37032383,42.4435565,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:14:00","DICKEY","day",31,NA,"","Riffle","","Right",NA,"Rock","",-72.37127733,42.44399267,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:24:00","DICKEY","day",37,NA,"","Pool","","Center",NA,"Pebble,Rock,Granule","Mostly shaded",-72.37035267,42.44354333,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:27:00","DICKEY","day",26,NA,"","Run","","Center",NA,"Pebble,Rock,Granule","Lightly shaded",-72.37028333,42.4435705,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 12:41:00","DICKEY","day",31,NA,"","Riffle","","Right",NA,"Rock","Fully shaded",-72.3712345,42.44406833,"","iPad",1.79,"2024-07-24 10:50:19"
"2024-07-24","2024-07-24 17:23:00","DICKEY","night",38,NA,"","Run","Undercut_bank","Right",NA,"Rock,Sand","Fully shaded",-72.3733835,42.44441817,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 17:28:00","DICKEY","night",32,NA,"","Pool","","Center",NA,"Pebble,Sand,Rock","Mostly shaded",-72.37347683,42.443996,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 17:40:00","DICKEY","night",31,NA,"","Riffle","","Right",NA,"Pebble,Rock,Granule","Fully shaded",-72.3711055,42.44401133,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 17:45:00","DICKEY","night",26,NA,"","Run","","Center",NA,"Rock","Fully shaded",-72.37033933,42.44361883,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 17:48:00","DICKEY","night",37,NA,"","Run","","Left",NA,"Rock","Fully shaded",-72.37024467,42.44347233,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 18:06:00","DICKEY","night",38,NA,"","Run","","Center",NA,"Rock,Sand","Fully shaded",-72.37342333,42.44441017,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 18:09:00","DICKEY","night",32,NA,"","Run","","Left",NA,"Pebble,Granule","Fully shaded",-72.37347767,42.44403883,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 18:26:00","DICKEY","night",31,NA,"","Riffle","","Right",NA,"Rock,Pebble,Granule","Fully shaded",-72.37104783,42.4439305,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 18:35:00","DICKEY","night",26,NA,"","Pool","","Right",NA,"Rock","Fully shaded",-72.370345,42.44360367,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 18:37:00","DICKEY","night",37,NA,"","Run","","Left",NA,"Rock,Pebble","Fully shaded",-72.37028367,42.44359183,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 19:15:00","DICKEY","night",26,NA,"","Run","","Center",NA,"Rock","Night",-72.3704525,42.4436035,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 19:17:00","DICKEY","night",37,NA,"","Run","","Center",NA,"Rock","Night",-72.37037717,42.44356267,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 19:21:00","DICKEY","night",31,NA,"","Riffle","","Center",NA,"Pebble,Rock","Night",-72.3711985,42.44393417,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 19:34:00","DICKEY","night",38,NA,"","Run","","Right",NA,"Rock,Pebble","Night",-72.373357,42.4443855,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 19:38:00","DICKEY","night",32,NA,"","Pool","","Center",NA,"Rock","Night",-72.37342317,42.44395433,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 20:15:00","DICKEY","night",31,NA,"","Riffle","","Center",NA,"Rock","Night",-72.37096783,42.44393533,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 20:19:00","DICKEY","night",26,NA,"","Run","","Center",NA,"Rock,Pebble","Night",-72.3702305,42.44364083,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 20:21:00","DICKEY","night",37,NA,"","Run","","Center",NA,"Sand,Rock","Night",-72.370172,42.44354533,"We saw the fish.","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 21:05:00","DICKEY","night",31,NA,"","Riffle","","Right",NA,"Rock","",-72.3711205,42.4439375,"Didn’t see fish potentially deceased.","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 21:15:00","DICKEY","night",26,NA,"","Run","","Center",NA,"Rock,Sand","Night",-72.370369,42.44366117,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 21:17:00","DICKEY","night",37,NA,"","Run","","Left",NA,"Rock,Pebble","Night",-72.37034867,42.44377567,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 22:09:00","DICKEY","night",38,NA,"","Run","","Center",NA,"Rock","Night",-72.37348067,42.44436033,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 22:15:00","DICKEY","night",32,NA,"","Pool","","Left",NA,"Sand,Granule,Pebble","Night",-72.373339,42.44391883,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 22:34:00","DICKEY","night",31,NA,"","Riffle","","",NA,"Pebble,Granule","Night",-72.37112983,42.44394767,"Potentially moved upstream from where we thought it had died.","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 22:38:00","DICKEY","night",26,NA,"","Run","","Center",NA,"Pebble,Rock,Sand","Night",-72.370384,42.44362667,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-24","2024-07-24 22:40:00","DICKEY","night",37,NA,"","Run","","Left",NA,"Pebble,Rock","Night",-72.37036433,42.44360917,"","iPad",1.65,"2024-07-24 18:21:54"
"2024-07-25","2024-07-25 07:25:00","BUFFAM","day",60,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule","Mostly shaded",-72.45834717,42.38208567,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:30:00","BUFFAM","day",62,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule","Lightly shaded",-72.45977483,42.38113583,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:42:00","BUFFAM","day",19,NA,"","Glide","","Right",NA,"Rock,Boulder,Sand,Pebble","Mostly shaded",-72.45997983,42.3812305,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:45:00","BUFFAM","day",18,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule,Sand","Mostly shaded",-72.459868,42.381329,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:47:00","BUFFAM","day",56,NA,"","Pool","Woody_debris","Left",NA,"Rock,Pebble,Granule,Sand","Lightly shaded",-72.46022267,42.38123283,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:49:00","HARRIS","day",20,NA,"","Glide","Woody_debris,Root_bundle","Right",NA,"Rock,Pebble,Granule,Sand","Mostly shaded",-72.4603435,42.38120333,"","iPad",3.5,"2024-07-25 11:27:32"
"2024-07-25","2024-07-25 07:55:00","BUFFAM","day",57,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule,Sand","Lightly shaded",-72.45988517,42.3812145,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 08:47:00","BUFFAM","day",60,NA,"","Riffle","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.45843167,42.38198967,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:07:00","BUFFAM","day",57,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.45977617,42.38112383,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 07:44:00","BUFFAM","day",14,NA,"","Run","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.46005733,42.381194,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:13:00","BUFFAM","day",62,NA,"","Pool","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.459726,42.38121567,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:18:00","BUFFAM","day",18,NA,"","Pool","","Right",NA,"Rock,Boulder","Fully shaded",-72.4598885,42.3813115,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:23:00","BUFFAM","day",14,NA,"","Riffle","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.46004217,42.38122183,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:24:00","BUFFAM","day",19,NA,"","Riffle","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.46004417,42.381257,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:26:00","BUFFAM","day",56,NA,"","Run","","Left",NA,"Pebble,Rock,Granule","Fully shaded",-72.460178,42.38145683,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 09:32:00","HARRIS","day",20,NA,"","Riffle","","Center",NA,"Rock,Pebble,Granule","Fully shaded",-72.4602965,42.381058,"","iPad",3.5,"2024-07-25 11:27:32"
"2024-07-25","2024-07-25 10:26:00","BUFFAM","day",60,NA,"","Pool","Woody_debris","Center",NA,"Rock,Pebble,Granule,Boulder,Mud","Fully shaded",-72.458332,42.38207,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:36:00","BUFFAM","day",57,NA,"","Pool","","Right",NA,"Granule,Pebble,Sand,Rock,Boulder","Mostly shaded",-72.45979367,42.38110583,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:39:00","BUFFAM","day",62,NA,"","Pool","","Right",NA,"Sand,Granule,Pebble,Rock,Boulder","Mostly shaded",-72.45978083,42.38109333,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:40:00","BUFFAM","day",18,NA,"","Pool","","Center",NA,"Boulder,Rock,Pebble,Granule,Sand","Mostly shaded",-72.46004583,42.3813585,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:41:00","BUFFAM","day",19,NA,"","Pool","","Center",NA,"Boulder,Pebble,Rock,Granule,Sand","Mostly shaded",-72.4600615,42.38135267,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:42:00","BUFFAM","day",14,NA,"","Glide","","Left",NA,"Granule,Sand,Pebble,Rock","Mostly shaded",-72.46002233,42.38133767,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:45:00","BUFFAM","day",56,NA,"","Pool","Woody_debris","Left",NA,"Rock,Pebble,Sand,Granule","Lightly shaded",-72.4602975,42.381305,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 10:47:00","HARRIS","day",20,NA,"","Glide","Woody_debris","Center",NA,"Boulder,Rock,Pebble,Granule,Sand","Mostly shaded",-72.46037267,42.3811285,"","iPad",3.5,"2024-07-25 11:27:32"
"2024-07-25","2024-07-25 11:32:00","BUFFAM","day",60,NA,"","Pool","Woody_debris","Center",NA,"Boulder,Rock,Granule,Sand","Fully shaded",-72.45840617,42.38209,"","iPad",0.76,"2024-07-25 12:08:40"
"2024-07-25","2024-07-25 11:38:00","BUFFAM","day",62,NA,"","Pool","","Right",NA,"Boulder,Rock,Granule,Pebble,Sand","Lightly shaded",-72.45961283,42.38110367,"","iPad",0.76,"2024-07-25 12:08:40"
