"date","trackedTime_EST","river","shift","radioID","power","status","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source","ftDischarge_cfs","ftTime_EST","airTemp_F","cloud","precip","startTime_EST","endTime_EST","isoID","streamNotes","isoTime_EST","downstreamGPS","downstreamGain","upstreamGPS","upstreamGain"
"2024-06-18","2024-06-18 14:12:00","HARRIS","day",20,NA,"","Pool","","Right","Rock",NA,"Fully shaded",-72.46037967,42.38113583,"Has not moved at all.
","iPad",1.2,"2024-06-18 14:57:52",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:31:00","BUFFAM","day",60,NA,"","Pool","","Right","Rock",NA,"Fully shaded",-72.45903933,42.381637,"Climbed up waterfall in Buffom, went very high up and went under a rock.","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:41:00","BUFFAM","day",11,NA,"","Pool","","Center","Boulder",NA,"Lightly shaded",-72.45975217,42.38108583,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:41:00","BUFFAM","day",57,NA,"","Pool","","Center","Boulder",NA,"Mostly shaded",-72.45972867,42.3810865,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:41:00","BUFFAM","day",18,NA,"","Pool","","Center","Boulder",NA,"Mostly shaded",-72.45976083,42.381118,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:43:00","BUFFAM","day",62,NA,"","Run","","Center","Rock",NA,"Lightly shaded",-72.459643,42.381093,"Right at the bottom of the waterfall.","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:49:00","BUFFAM","day",14,NA,"","Riffle","","Right","Rock",NA,"Lightly shaded",-72.459967,42.381346,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 14:52:00","BUFFAM","day",13,NA,"","Glide","","Left","Sand",NA,"Fully shaded",-72.4603415,42.3812715,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:02:00","AMETHYST","day",61,NA,"","Pool","","Right","Pebble",NA,"Mostly shaded",-72.46349417,42.37963617,"","iPad",1.69,"2024-06-18",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:13:00","AMETHYST","day",56,NA,"","Pool","","Right","Rock",NA,"Mostly shaded",-72.46027517,42.38100117,"","iPad",1.69,"2024-06-18",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:20:00","AMETHYST","day",19,NA,"","Pool","","Left","Boulder",NA,"Mostly shaded",-72.46045433,42.38150583,"","iPad",1.69,"2024-06-18",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:22:00","AMETHYST","day",59,NA,"","Riffle","","Right","Rock",NA,"Lightly shaded",-72.4604625,42.38140917,"","iPad",1.69,"2024-06-18",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:25:00","HARRIS","day",20,NA,"","Pool","","Right","Rock",NA,"Mostly shaded",-72.46034217,42.3812775,"","iPad",1.2,"2024-06-18 14:57:52",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:33:00","BUFFAM","day",60,NA,"","Pool","","Right","Boulder",NA,"Mostly shaded",-72.45905317,42.381559,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:53:00","BUFFAM","day",18,NA,"","Pool","","Center","Rock",NA,"Mostly shaded",-72.45968433,42.38115233,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:53:00","BUFFAM","day",11,NA,"","Pool","","Center","Rock",NA,"Mostly shaded",-72.45965,42.38109833,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:53:00","BUFFAM","day",57,NA,"","Pool","","Center","Rock",NA,"Mostly shaded",-72.459611,42.3811045,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 15:55:00","BUFFAM","day",62,NA,"","Run","","Right","Rock",NA,"Lightly shaded",-72.4595625,42.381055,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 16:01:00","BUFFAM","day",13,NA,"","Pool","Undercut_bank","Left","Boulder",NA,"Fully shaded",-72.46019567,42.381406,"","iPad",0.49,"2024-06-18 16:48:45",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 16:35:00","AMETHYST","day",61,NA,"","Pool","","Right","Pebble",NA,"Fully shaded",-72.463285,42.379503,"","iPad",1.69,"2024-06-18",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 16:45:00","HARRIS","day",20,NA,"","Pool","","Center","Boulder",NA,"Mostly shaded",-72.46036533,42.38125067,"","iPad",1.2,"2024-06-18 14:57:52",87,"Clear","No rain","11:18","17:00","AMTH202406181622EST",NA,"16:22",NA,NA,NA,NA
"2024-06-18","2024-06-18 23:41:00","AMETHYST","night",19,NA,"","Riffle","","Left","Rock",NA,"Night",-72.460348,42.38160433,"","iPad",2.05,"2024-06-19",70,"Clear","No rain","23:40","04:33","AMTH202406182348EST",NA,"23:48",NA,NA,NA,NA
"2024-06-19","2024-06-19 00:15:00","AMETHYST","night",59,189,"","Riffle","","Center","Rock",NA,"Night",-72.4603245,42.381543,"Moving thought I saw a higher signal 194","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:20:00","BUFFAM","night",13,NA,"","Run","","Left","Rock",NA,"Night",-72.46009567,42.38129533,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:30:00","BUFFAM","night",14,NA,"","Run","","Center","Rock",NA,"Night",-72.45987783,42.38112333,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:38:00","BUFFAM","night",18,NA,"","Riffle","","Center","Rock",NA,"",-72.45978317,42.38115033,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:42:00","BUFFAM","night",57,NA,"","Pool","","Center","Sand",NA,"Night",-72.459834,42.3811825,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:45:00","BUFFAM","night",11,NA,"","Pool","","Center","Sand",NA,"Night",-72.46000067,42.3811105,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 00:47:00","BUFFAM","night",62,NA,"","Pool","","Center","Rock",NA,"Night",-72.45965467,42.381149,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 01:04:00","BUFFAM","night",60,NA,"","Run","","Center","Rock",NA,"Night",-72.45896133,42.38156433,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 01:23:00","HARRIS","night",20,NA,"","Run","","Center","Rock",NA,"Night",-72.46028633,42.3811335,"","iPad",1.45,"2024-06-19 01:13:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 01:37:00","AMETHYST","night",56,NA,"","Pool","","Center","Sand",NA,"Night",-72.4609045,42.3814945,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 01:53:00","AMETHYST","night",61,NA,"","Pool","","Center","Sand",NA,"Night",-72.46330267,42.3795555,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 02:01:00","AMETHYST","night",56,NA,"","Pool","","Left","Sand",NA,"Night",-72.460885,42.3815375,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 02:07:00","AMETHYST","night",19,NA,"","Riffle","","Center","Rock",NA,"Night",-72.46058383,42.381639,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 02:44:00","AMETHYST","night",59,NA,"","Riffle","","Center","Rock",NA,"Night",-72.46023117,42.38128333,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 02:51:00","BUFFAM","night",14,NA,"","Riffle","","Left","Rock",NA,"Night",-72.460234,42.38122667,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:11:00","BUFFAM","night",14,NA,"","Riffle","","Center","Rock",NA,"Night",-72.45993567,42.381317,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:20:00","BUFFAM","night",18,NA,"","Pool","","Center","Sand",NA,"Night",-72.459648,42.38116383,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:21:00","BUFFAM","night",62,NA,"","Pool","","Center","Sand",NA,"Night",-72.45987517,42.3810815,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:23:00","BUFFAM","night",11,NA,"","Pool","","Center","Sand",NA,"Night",-72.45967167,42.38095517,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:31:00","BUFFAM","night",57,NA,"","Pool","","Center","Sand",NA,"Night",-72.45983567,42.38112283,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 03:40:00","BUFFAM","night",60,NA,"","Riffle","","Left","Rock",NA,"Night",-72.45896533,42.3817065,"","iPad",0.6,"2024-06-19 02:07:27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 04:01:00","HARRIS","night",20,NA,"","Riffle","","Center","Rock",NA,"Night",-72.46035167,42.38131517,"","iPad",1.45,"2024-06-19 01:13:24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 04:15:00","AMETHYST","night",61,NA,"","Pool","","Center","Pebble",NA,"Night",-72.46329333,42.37974533,"","iPad",2.05,"2024-06-19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2024-06-19","2024-06-19 11:16:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris","Center","Mud",NA,"Mostly shaded",-72.50441133,42.66759183,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:22:00","DRY UPPER","day",55,NA,"","Pool","Woody_debris","Center","Mud",NA,"Mostly shaded",-72.50440783,42.66764467,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:24:00","DRY UPPER","day",53,NA,"","Pool","Woody_debris","Right","Mud",NA,"Mostly shaded",-72.50450533,42.667747,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:30:00","DRY UPPER","day",54,NA,"","Pool","Woody_debris","Left","Mud",NA,"Fully shaded",-72.504899,42.66694817,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:36:00","DRY UPPER","day",48,NA,"","Pool","Woody_debris","Center","Mud",NA,"Fully shaded",-72.50494483,42.66681917,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:49:00","DRY UPPER","day",49,NA,"","Pool","Woody_debris","Right","Mud",NA,"",-72.50410233,42.66604483,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 11:50:00","DRY UPPER","day",42,NA,"","Pool","Woody_debris","Right","Mud",NA,"Fully shaded",-72.5041245,42.66610317,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 12:42:00","DRY UPPER","day",23,NA,"","Pool","","Left","Rock",NA,"Fully sunny",-72.50445467,42.66666883,"Under cobble/boulder","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 12:53:00","DRY UPPER","day",22,NA,"","Pool","Woody_debris","Left","Mud",NA,"Fully sunny",-72.50447717,42.66781867,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 13:36:00","DRY UPPER","day",22,NA,"","Pool","Woody_debris,Root_bundle","Right","Rock",NA,"Mostly shaded",-72.50442217,42.66763367,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 13:57:00","DRY UPPER","day",53,NA,"","Pool","Woody_debris,Root_bundle","Right","Mud",NA,"Mostly shaded",-72.50447383,42.6676295,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 13:59:00","DRY UPPER","day",55,NA,"","Pool","Woody_debris","Center","Mud",NA,"Fully shaded",-72.504498,42.6676475,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:03:00","DRY UPPER","day",16,NA,"","Pool","Woody_debris","Right","Mud",NA,"Fully shaded",-72.504619,42.6676525,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:10:00","DRY UPPER","day",25,NA,"","Pool","Undercut_bank,Woody_debris","Right","Rock",NA,"Fully shaded",-72.50496633,42.667034,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:10:00","DRY UPPER","day",24,NA,"","Pool","Woody_debris,Undercut_bank","Right","Rock",NA,"Fully shaded",-72.504902,42.667064,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:10:00","DRY UPPER","day",21,NA,"","Pool","Woody_debris,Undercut_bank","Right","Rock",NA,"Fully shaded",-72.50491733,42.66704733,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:18:00","DRY UPPER","day",48,NA,"","Pool","Woody_debris,Root_bundle","Left","Rock",NA,"Mostly shaded",-72.50484017,42.66681367,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:19:00","DRY UPPER","day",54,NA,"","Pool","Woody_debris","Left","Mud",NA,"Fully shaded",-72.504893,42.66686917,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
"2024-06-19","2024-06-19 14:23:00","DRY UPPER","day",23,NA,"","Pool","Root_bundle","Left","Rock",NA,"Fully sunny",-72.50441883,42.6665735,"","iPad",0.6,"2024-06-19 12:36:08",90,"Clear","No rain","11:06","16:00","DRYU202406191125EST",NA,"11:25",NA,NA,NA,NA
