"habitat","position","substrate","shade","fishNotes","habitatExtra","substrateExtra","signal","lon","lat","dateTime","shift","river","tagID","source","airTemp","cloud","precip","startTime","endTime","iso","streamNotes","isoTime","downstreamGPS","downstreamGain","upstreamGPS","upstreamGain"
"Riffle","Right",NA,"Night","","","Pebble,Rock",NA,-72.3711566666667,42.444185,"2024-07-30 04:07:00","day","DICKEY",31,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Center",NA,"Night","","","Rock,Pebble",NA,-72.3703356666667,42.443516,"2024-07-30 04:15:00","day","DICKEY",26,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Center",NA,"Night","","","Rock,Pebble",NA,-72.3703203333333,42.4434951666667,"2024-07-30 04:16:00","day","DICKEY",37,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Right",NA,"Night","","","Rock,Pebble",NA,-72.3733463333333,42.4444068333333,"2024-07-30 04:38:00","day","DICKEY",38,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Pool","Left",NA,"Night","Dead.found on river left side of pool buried n gravel.","","Pebble",NA,-72.3735448333333,42.4440566666667,"2024-07-30 04:42:00","day","DICKEY",32,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Left",NA,"Lightly shaded","May be dead ","","Rock,Pebble",NA,-72.3734021666667,42.4444898333333,"2024-07-30 05:25:00","day","DICKEY",38,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Right",NA,"Fully shaded","","","Pebble,Rock",NA,-72.3711791666667,42.4439733333333,"2024-07-30 06:08:00","day","DICKEY",31,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3704651666667,42.4435786666667,"2024-07-30 06:12:00","day","DICKEY",37,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Right",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3705361666667,42.4437076666667,"2024-07-30 06:12:00","day","DICKEY",26,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Center",NA,"Lightly shaded","Dead?","","Rock,Pebble",NA,-72.3733816666667,42.4444108333333,"2024-07-30 07:17:00","day","DICKEY",38,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Right",NA,"Fully shaded","","","",NA,-72.3711253333333,42.4439453333333,"2024-07-30 08:20:00","day","DICKEY",31,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Center",NA,"Mostly shaded","","","Rock",NA,-72.3703588333333,42.4436293333333,"2024-07-30 08:24:00","day","DICKEY",26,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Center",NA,"Fully shaded","","","Rock",NA,-72.370213,42.443557,"2024-07-30 08:28:00","day","DICKEY",37,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Left",NA,"Fully shaded","Dead?","","Granule,Pebble,Rock",NA,-72.3733103333333,42.444425,"2024-07-30 08:40:00","day","DICKEY",38,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Right",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3711656666667,42.4439081666667,"2024-07-30 08:48:00","day","DICKEY",31,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Center",NA,"Mostly shaded","","","Rock",NA,-72.370259,42.4436261666667,"2024-07-30 08:52:00","day","DICKEY",26,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Riffle","Center",NA,"Mostly shaded","","","Pebble,Rock,Granule",NA,-72.3703413333333,42.44351,"2024-07-30 08:52:00","day","DICKEY",37,"iPad",67,"Cloudy","No rain","03:50","08:56","DCKY202407300503EST",NA,"05:03","42.4421397 N 72.3133907 W",70,"42.4373330 N 72.3646411W",70
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3735743333333,42.4446568333333,"2024-07-30 13:07:00","night","DICKEY",38,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Riffle","Right",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.3712506666667,42.4439413333333,"2024-07-30 13:19:00","night","DICKEY",31,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Mostly shaded","","","Pebble,Rock",NA,-72.370437,42.4436826666667,"2024-07-30 13:24:00","night","DICKEY",26,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Pool","Center",NA,"Mostly shaded","","","Rock,Boulder",NA,-72.370448,42.4437301666667,"2024-07-30 13:26:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Glide","Right",NA,"Fully shaded","","","Rock,Pebble",NA,-72.373169,42.4444336666667,"2024-07-30 14:09:00","night","DICKEY",38,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Glide","Center",NA,"Mostly shaded","","","Pebble,Rock",NA,-72.3703421666667,42.4437011666667,"2024-07-30 14:18:00","night","DICKEY",26,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Glide","Center",NA,"Lightly shaded","","","Pebble,Rock",NA,-72.3703053333333,42.4434751666667,"2024-07-30 14:18:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Mostly shaded","","","Rock,Pebble,Granule",NA,-72.3734095,42.4444323333333,"2024-07-30 15:07:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Riffle","Left",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.3710198333333,42.443972,"2024-07-30 15:13:00","night","DICKEY",31,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Right",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3702058333333,42.4433881666667,"2024-07-30 15:19:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.3733776666667,42.4445301666667,"2024-07-30 16:52:00","night","DICKEY",38,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Riffle","Center",NA,"Lightly shaded","","","Rock,Pebble",NA,-72.3710091666667,42.4439465,"2024-07-30 16:58:00","night","DICKEY",31,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Glide","Left",NA,"Fully shaded","","","Rock,Pebble,Granule",NA,-72.3704091666667,42.4432921666667,"2024-07-30 17:01:00","night","DICKEY",26,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.3704006666667,42.4433746666667,"2024-07-30 17:03:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3734215,42.4445146666667,"2024-07-30 17:58:00","night","DICKEY",38,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Riffle","Left",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3711011666666,42.4439323333333,"2024-07-30 18:05:00","night","DICKEY",31,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3702295,42.4434921666667,"2024-07-30 18:10:00","night","DICKEY",26,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.3703875,42.4434416666667,"2024-07-30 18:11:00","night","DICKEY",37,"iPad",78,"Cloudy","No rain","12:54","18:24","DCKY202407301355EST",NA,"13:55","Lat: 42.4439938 N Long: 72.3734079 W",80,"42.4436114 N 72.3703450 W",80
"Run","Center",NA,"Night","","","Rock,Pebble,Granule",NA,-72.4583398333333,42.3821128333333,"2024-07-31 04:08:00","day","AMETHYST",60,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Night","","","Sand,Rock",NA,-72.4598461666667,42.3811991666667,"2024-07-31 04:22:00","day","AMETHYST",62,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Night","","","Rock,Sand",NA,-72.4598021666667,42.3811048333333,"2024-07-31 04:23:00","day","AMETHYST",57,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Riffle","Center",NA,"Night","","","Rock",NA,-72.4598878333333,42.381306,"2024-07-31 04:27:00","day","AMETHYST",18,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Riffle","Center",NA,"Night","","","Rock",NA,-72.4598881666667,42.3813705,"2024-07-31 04:30:00","day","AMETHYST",14,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Left",NA,"Night","","Woody_debris,Undercut_bank","Rock",NA,-72.4601841666667,42.3812786666667,"2024-07-31 04:34:00","day","AMETHYST",56,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Night","","","Rock",NA,-72.4603071666667,42.3813033333333,"2024-07-31 04:46:00","day","AMETHYST",19,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Night","","Woody_debris","Rock",NA,-72.4602168333333,42.3811868333333,"2024-07-31 04:54:00","day","AMETHYST",20,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Center",NA,"Fully shaded","","","Rock",NA,-72.458553,42.3820041666667,"2024-07-31 05:35:00","day","AMETHYST",60,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Lightly shaded","Dead recovered tag in pool.","","Rock,Granule",NA,-72.4597036666655,42.3811806666659,"2024-07-31 05:58:00","day","AMETHYST",57,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Lightly shaded","","","Rock,Pebble,Granule,Sand",NA,-72.4597255,42.381272,"2024-07-31 06:01:00","day","AMETHYST",62,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Riffle","Center",NA,"Mostly shaded","","","Rock",NA,-72.4599323333333,42.3811755,"2024-07-31 06:08:00","day","AMETHYST",18,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Left",NA,"Mostly shaded","","","Rock,Pebble,Sand",NA,-72.4599651666667,42.3810955,"2024-07-31 06:11:00","day","AMETHYST",14,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Left",NA,"Mostly shaded","","Undercut_bank,Woody_debris","Rock,Sand",NA,-72.4602943333333,42.3812611666667,"2024-07-31 06:13:00","day","AMETHYST",56,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Lightly shaded","","","Rock,Pebble",NA,-72.4603943333333,42.3812968333333,"2024-07-31 06:16:00","day","AMETHYST",19,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Mostly shaded","","Woody_debris","Rock",NA,-72.4602591666667,42.381165,"2024-07-31 06:18:00","day","AMETHYST",20,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Right",NA,"","","","Rock",NA,-72.4584021666667,42.382155,"2024-07-31 07:27:00","day","AMETHYST",60,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Mostly shaded","Same spot a lot of the time. Dead?","","Pebble,Sand",NA,-72.45974,42.3811485,"2024-07-31 07:40:00","day","AMETHYST",62,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Center",NA,"Mostly shaded","","","Rock",NA,-72.4599528333333,42.3813441666667,"2024-07-31 07:45:00","day","AMETHYST",14,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Center",NA,"Mostly shaded","","","Rock",NA,-72.4599796666667,42.3813221666667,"2024-07-31 07:46:00","day","AMETHYST",18,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Left",NA,"Mostly shaded","","Undercut_bank,Woody_debris","Rock",NA,-72.460335,42.381292,"2024-07-31 07:48:00","day","AMETHYST",56,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Pool","Center",NA,"Mostly shaded","","","",NA,-72.4604411666667,42.3814103333333,"2024-07-31 07:52:00","day","AMETHYST",19,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Riffle","Center",NA,"Mostly shaded","May be dead. Is this spot for a ong time.","Woody_debris","Boulder,Rock",NA,-72.4601676666667,42.3811341666667,"2024-07-31 07:56:00","day","AMETHYST",20,"iPad",79,"Cloudy","Moderate rain","03:50","08:06","HARR202407310650EST AMTH202407310658EST BUFF202407310447EST",NA,"04:47","42.3815085 N 72.4605129 W",70,"42.3807633 N 72.4584379 W",70
"Run","Center",NA,"Fully shaded","","","Sand",NA,-72.4584556666667,42.3821483333333,"2024-07-31 13:11:00","night","AMETHYST",60,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Run","Right",NA,"Fully shaded","","","Sand,Rock",NA,-72.4597681666667,42.381145,"2024-07-31 13:17:00","night","AMETHYST",62,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Riffle","Center",NA,"Mostly shaded","","","Rock,Sand",NA,-72.4599258333333,42.3814203333333,"2024-07-31 13:20:00","night","AMETHYST",14,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Pool","Right",NA,"Fully shaded","","","Rock,Boulder",NA,-72.4598438333333,42.3811956666667,"2024-07-31 13:26:00","night","AMETHYST",18,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Run","Left",NA,"Fully shaded","","","Sand,Rock",NA,-72.4601741666667,42.381246,"2024-07-31 13:27:00","night","AMETHYST",56,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Riffle","Left",NA,"Fully shaded","","","Rock,Boulder",NA,-72.4603945,42.3812873333333,"2024-07-31 13:32:00","night","AMETHYST",19,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Pool","Left",NA,"Fully shaded","","","Sand,Pebble,Rock,Boulder",NA,-72.460338,42.3812148333333,"2024-07-31 13:34:00","night","AMETHYST",20,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Run","Center",NA,"Mostly shaded","","","Rock,Sand",NA,-72.4584156666667,42.3821775,"2024-07-31 14:12:00","night","AMETHYST",60,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Pool","Right",NA,"Fully shaded","","","Rock,Boulder",NA,-72.4597291666667,42.3812531666667,"2024-07-31 14:16:00","night","AMETHYST",62,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Run","Center",NA,"Fully shaded","","","Sand,Rock,Boulder",NA,-72.459875,42.3813755,"2024-07-31 14:23:00","night","AMETHYST",18,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Riffle","Center",NA,"Mostly shaded","","","Rock",NA,-72.4599511666667,42.3813055,"2024-07-31 14:24:00","night","AMETHYST",14,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Run","Left",NA,"Fully shaded","","Woody_debris","Sand,Pebble,Rock",NA,-72.4601386666667,42.3814518333333,"2024-07-31 14:26:00","night","AMETHYST",56,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
"Riffle","Left",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.4602786666667,42.3813835,"2024-07-31 14:29:00","night","AMETHYST",19,"iPad",82,"Cloudy","No rain","13:01","16:10","AMTH202407311451EST BUFF202407311447EST HARR202407311447EST",NA,"14:47","Lat: 42.3802102 N Long: 72.4625902 W",80,"Buffim- Lat: 42.3818780 N Long: 72.4583519 W Harris- Lat: 42.3805731 N Long: 72.4586648 W",80
