"habitat","position","substrate","shade","fishNotes","habitatExtra","substrateExtra","signal","lon","lat","trackedTime_EST","shift","river","tagID","source","airTemp","cloud","precip","startTime_EST","endTime_EST","isoID","streamNotes","isoTime_EST","downstreamGPS","downstreamGain","upstreamGPS","upstreamGain","totalDischarge","meanTemp","flowTime_EST"
"Pool","Right",NA,"Mostly shaded","","","Rock,Pebble,Granule",NA,-72.4598645,42.3812606666667,"2024-07-25 12:20:00","day","BUFFAM",18,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Pool","Right",NA,"Mostly shaded","","","Rock,Pebble,Granule",NA,-72.4600371666667,42.3813115,"2024-07-25 12:21:00","day","BUFFAM",19,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Riffle","Center",NA,"Mostly shaded","Moving ","","Rock,Pebble,Granule",188,-72.4599361666667,42.3813235,"2024-07-25 12:30:00","day","BUFFAM",14,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Riffle","Left",NA,"Mostly shaded","","","Rock,Pebble",NA,-72.4602863333333,42.3812631666667,"2024-07-25 12:32:00","day","BUFFAM",56,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.4602633333333,42.3811695,"2024-07-25 12:33:00","day","HARRIS",20,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,NA,NA,NA
"Run","Center",NA,"Fully shaded","","","Rock,Pebble,Granule",NA,-72.4585615,42.382016,"2024-07-25 12:38:00","day","BUFFAM",60,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Pool","Center",NA,"Mostly shaded","","","Rock,Pebble,Granule",NA,-72.4596201666667,42.3810541666667,"2024-07-25 12:49:00","day","BUFFAM",62,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Pool","Center",NA,"Mostly shaded","","","Rock,Pebble,Granule",NA,-72.4596001666667,42.3809905,"2024-07-25 12:52:00","day","BUFFAM",57,"iPad",72,"Mostly cloudy","No rain","07:19","12:53","AMTH202407250833EST, HARR202407250833EST, BUFF202407250833EST","","08:33","42.3811548 N 72.4602750 W",80,"42.3020057 N 72.4583703 W",80,0.76,19.56,"2024-07-25 12:08:40"
"Pool","Center",NA,"Fully shaded","","","Rock",NA,-72.4585523333333,42.382023,"2024-07-25 17:32:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Fully shaded","","","Sand,Rock",NA,-72.4597231666667,42.3810621666667,"2024-07-25 17:43:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Right",NA,"Fully shaded","","","Rock,Sand",NA,-72.4597323333333,42.3810595,"2024-07-25 17:46:00","night","BUFFAM",62,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Fully shaded","","","Rock,Boulder",NA,-72.4599475,42.3812185,"2024-07-25 17:47:00","night","BUFFAM",18,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Right",NA,"Fully shaded","","","Rock",NA,-72.4600055,42.3812253333333,"2024-07-25 17:48:00","night","BUFFAM",14,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Right",NA,"Fully shaded","","","Rock",NA,-72.4599968333333,42.3812305,"2024-07-25 17:48:00","night","BUFFAM",19,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Left",NA,"Fully shaded","","","Rock,Pebble",NA,-72.4601763333333,42.3812621666667,"2024-07-25 17:53:00","night","BUFFAM",56,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Fully shaded","","","Boulder",NA,-72.4602975,42.381152,"2024-07-25 17:54:00","night","HARRIS",20,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.11,22.5,"2024-07-25 19:16:54"
"Run","Center",NA,"Fully shaded","","","Rock,Boulder",NA,-72.4584563333333,42.382181,"2024-07-25 18:20:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Fully shaded","","","Sand,Rock",NA,-72.4597731666667,42.3811058333333,"2024-07-25 18:29:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Right",NA,"Fully shaded","","","Sand,Rock",NA,-72.459772,42.3810503333333,"2024-07-25 18:32:00","night","BUFFAM",62,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Fully shaded","","","Boulder,Sand,Rock",NA,-72.4599011666667,42.381289,"2024-07-25 18:34:00","night","BUFFAM",19,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Fully shaded","","","Sand,Rock,Boulder",NA,-72.4598945,42.3812721666667,"2024-07-25 18:34:00","night","BUFFAM",18,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Right",NA,"Fully shaded","","","Rock,Pebble,Sand",NA,-72.4600026666667,42.3813535,"2024-07-25 18:35:00","night","BUFFAM",14,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Fully shaded","","","Sand,Rock",NA,-72.4602443333333,42.3812306666667,"2024-07-25 18:38:00","night","BUFFAM",56,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Fully shaded","","","Boulder",NA,-72.4601736666667,42.3810801666667,"2024-07-25 18:42:00","night","HARRIS",20,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.11,22.5,"2024-07-25 19:16:54"
"Run","Center",NA,"Fully shaded","","","Rock,Pebble",NA,-72.458393,42.3821123333333,"2024-07-25 19:06:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Right",NA,"Fully shaded","","","Rock,Pebble",NA,-72.459751,42.381146,"2024-07-25 19:10:00","night","BUFFAM",62,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Fully shaded","","","Sand,Rock",NA,-72.4597923333333,42.3813861666667,"2024-07-25 19:14:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Night","","","Boulder,Sand",NA,-72.459942,42.3813171666667,"2024-07-25 19:16:00","night","BUFFAM",18,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Right",NA,"Night","Incorrectly classified at tag 18, based on other data, this sighting was likely tag 19","","Rock,Sand,Boulder",NA,-72.4598844999988,42.3814108333326,"2024-07-25 19:18:00","night","BUFFAM",19,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Left",NA,"Night","","","Rock,Boulder,Pebble",NA,-72.4598868333333,42.3814321666667,"2024-07-25 19:19:00","night","BUFFAM",14,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Night","","","Sand,Rock",NA,-72.4603078333333,42.381245,"2024-07-25 19:21:00","night","BUFFAM",56,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Night","","","Rock,Boulder",NA,-72.4603451666667,42.3811865,"2024-07-25 19:22:00","night","HARRIS",20,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.11,22.5,"2024-07-25 19:16:54"
"Riffle","Center",NA,"Night","","","Sand",NA,-72.4585383333334,42.382055,"2024-07-25 20:10:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Night","","","Boulder,Sand",NA,-72.4596741666667,42.3811258333333,"2024-07-25 20:16:00","night","BUFFAM",62,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Night","","","Boulder,Sand",NA,-72.459694,42.3811685,"2024-07-25 20:17:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Night","","","Rock,Boulder,Sand",NA,-72.459782,42.3813301666667,"2024-07-25 20:21:00","night","BUFFAM",18,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Night","","","Rock,Boulder,Sand",NA,-72.4598705,42.3813735,"2024-07-25 20:28:00","night","BUFFAM",19,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Right",NA,"Night","","","Granule,Sand,Rock",NA,-72.4599793333333,42.3813696666667,"2024-07-25 20:30:00","night","BUFFAM",14,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Center",NA,"Night","","","Rock,Pebble",NA,-72.4601633333333,42.381256,"2024-07-25 20:36:00","night","BUFFAM",56,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Night","","Woody_debris","Rock,Boulder",NA,-72.4602681666667,42.3811886666667,"2024-07-25 20:38:00","night","HARRIS",20,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.11,22.5,"2024-07-25 19:16:54"
"Riffle","Center",NA,"Night","","","Sand,Boulder",NA,-72.4586205,42.38214,"2024-07-25 21:27:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Night","","","Rock,Sand",NA,-72.4596388333333,42.381131,"2024-07-25 21:39:00","night","BUFFAM",62,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Night","","","Sand,Rock",NA,-72.4596841666666,42.3812715,"2024-07-25 21:44:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Night","","","Boulder,Rock,Sand",NA,-72.4598385,42.3812803333333,"2024-07-25 21:47:00","night","BUFFAM",19,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Center",NA,"Night","","","Rock,Boulder,Sand",NA,-72.4598515,42.3813405,"2024-07-25 21:48:00","night","BUFFAM",18,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Right",NA,"Night","","","Rock,Pebble",NA,-72.4599378333333,42.3812873333333,"2024-07-25 21:50:00","night","BUFFAM",14,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Riffle","Center",NA,"Night","","","Rock,Boulder,Sand",NA,-72.4603505,42.3812896666667,"2024-07-25 21:52:00","night","BUFFAM",56,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Run","Left",NA,"Night","","Woody_debris","Granule,Rock,Boulder",NA,-72.4603366666667,42.3813203333333,"2024-07-25 21:54:00","night","HARRIS",20,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.11,22.5,"2024-07-25 19:16:54"
"Riffle","Center",NA,"Night","","","Sand,Rock",NA,-72.4584696666667,42.3821531666667,"2024-07-25 22:20:00","night","BUFFAM",60,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
"Pool","Center",NA,"Night","","","Sand,Rock",NA,-72.4597008333333,42.3811938333333,"2024-07-25 22:25:00","night","BUFFAM",57,"iPad",77,"Cloudy","No rain","17:16","22:43","HARR202407251920EST, AMTH202407252037EST, BUFF202407251815EST","","18:15","Lat: 42.3794408 N Long: 72.4629074 W",75,"Buffim- Lat: 42.3820122 N Long: 72.4584062 W Harris- Lat: 42.3805896 N Long: 72.4587733 W",75,0.02,19.66,"2024-07-25 18:12:05"
