"trackedTime_EST","river","shift","tagID","power","habitat","habitatExtra","position","substrate","substrateExtra","shade","lon","lat","fishNotes","source"
"2024-07-11 12:14:00","BUFFAM","day",18,NA,"Run","","Left",NA,"Rock","Fully shaded",-72.460054,42.3812626666667,"","iPad"
"2024-07-11 12:16:00","BUFFAM","day",14,NA,"Run","","Center",NA,"Rock","Mostly shaded",-72.4598431666667,42.3813761666667,"","iPad"
"2024-07-11 12:17:00","BUFFAM","day",19,NA,"Run","","Center",NA,"Rock","Fully shaded",-72.4598378333333,42.3812716666667,"","iPad"
"2024-07-11 12:20:00","HARRIS","day",20,NA,"Run","","Center",NA,"Rock","Fully shaded",-72.4602428333333,42.3814158333333,"","iPad"
"2024-07-11 12:24:00","BUFFAM","day",60,NA,"Riffle","","Center",NA,"Rock,Boulder","Fully shaded",-72.45842,42.3819908333333,"","iPad"
"2024-07-11 17:31:00","BUFFAM","night",60,NA,"Pool","","Left",NA,"Sand,Rock","Fully shaded",-72.4584763333333,42.3820738333333,"","iPad"
"2024-07-11 17:36:00","BUFFAM","night",62,NA,"Riffle","","Right",NA,"Rock","Fully shaded",-72.4596768333333,42.3810643333333,"","iPad"
"2024-07-11 17:38:00","BUFFAM","night",56,NA,"Pool","","Center",NA,"Sand,Boulder","Fully shaded",-72.4596568333333,42.3810135,"","iPad"
"2024-07-11 17:39:00","BUFFAM","night",57,NA,"Pool","","Center",NA,"Sand,Boulder","Fully shaded",-72.4597036666667,42.3811015,"","iPad"
"2024-07-11 17:42:00","BUFFAM","night",19,NA,"Pool","","Right",NA,"Sand,Boulder","Fully shaded",-72.4598786666667,42.3812691666667,"","iPad"
"2024-07-11 17:43:00","BUFFAM","night",18,NA,"Pool","","Center",NA,"Rock,Boulder","Fully shaded",-72.4599526666667,42.3812611666667,"","iPad"
"2024-07-11 17:44:00","BUFFAM","night",14,NA,"Riffle","","Center",NA,"Rock,Boulder","Fully shaded",-72.460032,42.3812821666667,"","iPad"
"2024-07-11 17:47:00","HARRIS","night",20,NA,"Glide","","Left",NA,"Boulder","Fully shaded",-72.4602256666667,42.3812171666667,"","iPad"
"2024-07-11 18:27:00","BUFFAM","night",60,NA,"Pool","","Left",NA,"Sand,Boulder","Fully shaded",-72.458446,42.3821656666667,"","iPad"
"2024-07-11 18:35:00","BUFFAM","night",19,NA,"Pool","","Right",NA,"Boulder,Pebble","Fully shaded",-72.4599265,42.381274,"","iPad"
"2024-07-11 18:36:00","BUFFAM","night",18,NA,"Pool","","Right",NA,"Boulder","Fully shaded",-72.4599218333333,42.3812581666667,"","iPad"
"2024-07-11 18:37:00","BUFFAM","night",14,NA,"Riffle","","Center",NA,"Rock,Boulder","Fully shaded",-72.4599511666667,42.3812801666667,"","iPad"
"2024-07-11 18:39:00","HARRIS","night",20,NA,"Glide","","Left",NA,"Boulder","",-72.460272,42.3811526666667,"","iPad"
"2024-07-11 18:43:00","BUFFAM","night",57,NA,"Pool","","Center",NA,"Sand,Boulder","Fully shaded",-72.4596028333333,42.3812081666667,"","iPad"
"2024-07-11 18:43:00","BUFFAM","night",56,NA,"Pool","","Center",NA,"Sand,Boulder","Fully shaded",-72.4596133333333,42.3811526666667,"","iPad"
"2024-07-11 18:44:00","BUFFAM","night",62,NA,"Pool","","Right",NA,"Sand,Rock,Boulder","Fully shaded",-72.4596908333333,42.3810983333333,"","iPad"
"2024-07-11 19:12:00","BUFFAM","night",60,NA,"Pool","","Center",NA,"Rock,Boulder","Night",-72.4584955,42.3821423333333,"","iPad"
"2024-07-11 19:19:00","BUFFAM","night",56,NA,"Run","","Right",NA,"Sand,Rock","Night",-72.4596761666667,42.3810148333333,"","iPad"
"2024-07-11 19:25:00","BUFFAM","night",62,NA,"Glide","","Right",NA,"Rock","Night",-72.4596616666667,42.3811468333333,"","iPad"
"2024-07-11 19:26:00","BUFFAM","night",57,NA,"Pool","","Center",NA,"Sand,Rock","Night",-72.4597331666667,42.3811583333333,"","iPad"
"2024-07-11 19:28:00","BUFFAM","night",19,NA,"Pool","","Right",NA,"Rock,Sand","Night",-72.459895,42.381253,"","iPad"
"2024-07-11 19:29:00","BUFFAM","night",18,NA,"Pool","","Right",NA,"Rock,Boulder","Night",-72.4598405,42.3812516666667,"","iPad"
"2024-07-11 19:30:00","BUFFAM","night",14,NA,"Riffle","","Center",NA,"Rock,Boulder","Night",-72.4599793333333,42.3812886666667,"","iPad"
"2024-07-11 19:32:00","HARRIS","night",20,NA,"Pool","","Left",NA,"Rock","Night",-72.4602155,42.38107,"","iPad"
"2024-07-11 20:09:00","BUFFAM","night",60,NA,"Run","","Center",NA,"Boulder,Sand","Night",-72.4585,42.3820476666667,"","iPad"
"2024-07-11 20:15:00","BUFFAM","night",56,NA,"Pool","","Center",NA,"Sand,Rock","Night",-72.4596495,42.3813395,"","iPad"
"2024-07-11 20:20:00","BUFFAM","night",62,NA,"Pool","","Left",NA,"Sand,Pebble","Night",-72.4596338333333,42.3810886666667,"","iPad"
"2024-07-11 20:22:00","BUFFAM","night",57,NA,"Pool","","Center",NA,"Sand,Rock","Night",-72.4596636666667,42.3812778333333,"","iPad"
"2024-07-11 20:26:00","BUFFAM","night",18,NA,"Pool","","Right",NA,"Sand,Granule","Night",-72.4598783333333,42.3813865,"","iPad"
"2024-07-11 20:30:00","BUFFAM","night",14,NA,"Riffle","","Right",NA,"Boulder,Pebble","Night",-72.4599853333333,42.3813815,"","iPad"
"2024-07-11 20:31:00","BUFFAM","night",19,NA,"Riffle","","Right",NA,"Boulder,Pebble","Night",-72.4599041666667,42.3813563333333,"","iPad"
"2024-07-11 20:34:00","HARRIS","night",20,NA,"Riffle","","Left",NA,"Boulder","Night",-72.4601768333333,42.3812703333333,"","iPad"
"2024-07-11 21:11:00","BUFFAM","night",60,NA,"Run","","Right",NA,"Sand,Rock","Night",-72.45853,42.3821365,"","iPad"
"2024-07-11 21:17:00","BUFFAM","night",56,NA,"Pool","","Center",NA,"Rock,Boulder","Night",-72.4596466666667,42.3811325,"","iPad"
"2024-07-11 21:27:00","BUFFAM","night",62,NA,"Pool","","Center",NA,"Sand,Rock","Night",-72.4596911666667,42.3810651666667,"","iPad"
"2024-07-11 21:32:00","BUFFAM","night",57,NA,"Pool","","Left",NA,"Sand,Rock","Night",-72.4597136666667,42.381148,"","iPad"
"2024-07-11 21:38:00","BUFFAM","night",18,NA,"Pool","","Right",NA,"Rock,Boulder","Night",-72.4599501666667,42.3813528333333,"","iPad"
"2024-07-11 21:39:00","BUFFAM","night",14,NA,"Riffle","","Left",NA,"Rock,Boulder","Night",-72.4599456666667,42.3813953333333,"","iPad"
"2024-07-11 21:40:00","BUFFAM","night",19,NA,"Riffle","","Right",NA,"Boulder","Night",-72.4599718333333,42.3813591666667,"","iPad"
"2024-07-11 21:44:00","HARRIS","night",20,NA,"Pool","","Left",NA,"Boulder","Night",-72.4604365,42.381156,"","iPad"
"2024-07-11 22:10:00","BUFFAM","night",62,NA,"Riffle","","Right",NA,"Rock,Boulder,Sand","Night",-72.4585118333333,42.3820848333333,"","iPad"
"2024-07-11 22:16:00","BUFFAM","night",57,NA,"Pool","","Center",NA,"Sand,Rock","",-72.4596755,42.3811576666667,"","iPad"
"2024-07-11 22:18:00","BUFFAM","night",62,NA,"Pool","","Center",NA,"Sand,Rock","Night",-72.4596076666667,42.3814341666667,"","iPad"
"2024-07-11 22:21:00","BUFFAM","night",56,NA,"Pool","","Center",NA,"Sand","Night",-72.4596231666667,42.3811693333333,"","iPad"
"2024-07-11 22:23:00","BUFFAM","night",14,NA,"Pool","","Right",NA,"Boulder","Night",-72.4599235,42.3813476666667,"","iPad"
"2024-07-11 22:24:00","BUFFAM","night",18,NA,"Pool","","Right",NA,"Boulder","Night",-72.4598903333333,42.3812611666667,"","iPad"
"2024-07-11 22:25:00","BUFFAM","night",19,NA,"Riffle","","Center",NA,"Rock,Pebble","Night",-72.4599141666667,42.3813435,"","iPad"
"2024-07-11 22:27:00","HARRIS","night",20,NA,"Riffle","","Left",NA,"Boulder","Night",-72.4604246666667,42.3811805,"","iPad"
"2024-07-12 08:01:00","DRY UPPER","day",55,195,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5045266666667,42.667652,"","iPad"
"2024-07-12 08:13:00","DRY UPPER","day",16,175,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5045163333333,42.6675785,"Highest signal I could receive after 10 minutes in the area","iPad"
"2024-07-12 08:25:00","DRY UPPER","day",21,207,"Pool","Root_bundle","Right",NA,"Rock","Mostly shaded",-72.5049033333333,42.6671115,"","iPad"
"2024-07-12 08:28:00","DRY UPPER","day",24,204,"Run","","Right",NA,"Rock","Mostly shaded",-72.5049195,42.6671485,"Riffle and run flowing into pool","iPad"
"2024-07-12 08:36:00","DRY UPPER","day",48,196,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5048945,42.6667761666667,"","iPad"
"2024-07-12 08:49:00","DRY UPPER","day",49,204,"Run","Woody_debris","Right",NA,"Pebble","Mostly shaded",-72.5039223333333,42.6662051666667,"","iPad"
"2024-07-12 08:51:00","DRY UPPER","day",42,NA,"","","",NA,"","",-72.5039515,42.6660706666667,"Tag found at the bottom of pool","iPad"
"2024-07-12 09:21:00","DRY UPPER","day",49,196,"Pool","Woody_debris","Right",NA,"Mud","Mostly shaded",-72.5040343333333,42.6660711666667,"","iPad"
"2024-07-12 09:28:00","DRY UPPER","day",48,198,"Pool","Woody_debris","Center",NA,"Mud","Mostly shaded",-72.5048703333333,42.666761,"","iPad"
"2024-07-12 09:36:00","DRY UPPER","day",21,208,"Pool","Undercut_bank","Right",NA,"Rock","Fully shaded",-72.504906,42.6671255,"","iPad"
"2024-07-12 09:37:00","DRY UPPER","day",24,NA,"","","",NA,"","",-72.5050268333333,42.6671415,"Found tag at bottom of pool","iPad"
"2024-07-12 09:56:00","DRY UPPER","day",55,185,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5045078333333,42.6676506666667,"","iPad"
"2024-07-12 09:57:00","DRY UPPER","day",16,174,"Pool","","Center",NA,"Mud","Fully shaded",-72.5044868333333,42.6676268333333,"Couldn’t get a high read","iPad"
"2024-07-12 10:00:00","DRY UPPER","day",22,195,"Pool","Undercut_bank,Woody_debris","Left",NA,"Mud","Mostly shaded",-72.5044851666667,42.6677211666667,"","iPad"
"2024-07-12 10:33:00","DRY UPPER","day",22,195,"Pool","Undercut_bank,Woody_debris","Left",NA,"Mud","Fully shaded",-72.5044173333333,42.6677545,"","iPad"
"2024-07-12 10:36:00","DRY UPPER","day",55,185,"Pool","Woody_debris","Center",NA,"Mud","Mostly shaded",-72.5045373333333,42.6676371666667,"","iPad"
"2024-07-12 10:38:00","DRY UPPER","day",16,166,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5044101666667,42.6675786666667,"Highest read in the area","iPad"
"2024-07-12 10:44:00","DRY UPPER","day",21,198,"Pool","Undercut_bank,Root_bundle","Right",NA,"Rock","Mostly shaded",-72.5048498333333,42.6669583333333,"","iPad"
"2024-07-12 10:59:00","DRY UPPER","day",54,174,"Pool","Undercut_bank,Woody_debris","Left",NA,"Mud,Rock","Fully shaded",-72.5047891666667,42.6670363333333,"Couldn’t get a higher read after 10 minutes ","iPad"
"2024-07-12 11:03:00","DRY UPPER","day",48,208,"Pool","Woody_debris","Left",NA,"Mud","Mostly shaded",-72.5047915,42.6666856666667,"","iPad"
"2024-07-12 11:13:00","DRY UPPER","day",49,197,"Pool","Woody_debris","Right",NA,"Mud","Fully shaded",-72.5039676666667,42.6661356666667,"","iPad"
"2024-07-12 17:38:00","DRY UPPER","night",22,NA,"Pool","Root_bundle","Left",NA,"Mud,Pebble","Fully shaded",-72.5044633333333,42.6676081666667,"","iPad"
"2024-07-12 17:39:00","DRY UPPER","night",55,NA,"Pool","Woody_debris","Center",NA,"Mud","Fully shaded",-72.5045565,42.6675918333333,"","iPad"
"2024-07-12 17:41:00","DRY UPPER","night",16,NA,"Pool","Woody_debris","Right",NA,"Mud","Fully shaded",-72.5046931666667,42.6675601666667,"","iPad"
"2024-07-12 17:44:00","DRY UPPER","night",21,NA,"Pool","Root_bundle,Undercut_bank","Right",NA,"Mud,Rock","Fully shaded",-72.5050706666667,42.6670321666667,"","iPad"
"2024-07-12 17:47:00","DRY UPPER","night",54,NA,"Pool","Woody_debris,Root_bundle","Left",NA,"Mud,Rock","Fully shaded",-72.5050213333333,42.66697,"","iPad"
"2024-07-12 17:52:00","DRY UPPER","night",48,NA,"Pool","Woody_debris","Center",NA,"Mud,Rock","Fully shaded",-72.5047561666667,42.666755,"","iPad"
"2024-07-12 17:59:00","DRY UPPER","night",49,NA,"Pool","Woody_debris","Right",NA,"Mud","Fully shaded",-72.5041523333333,42.6662108333333,"","iPad"
"2024-07-12 18:47:00","DRY UPPER","night",49,NA,"Pool","Root_bundle,Woody_debris","Right",NA,"Rock,Mud","Fully shaded",-72.5039535,42.6661121666667,"","iPad"
"2024-07-12 18:54:00","DRY UPPER","night",48,NA,"Pool","Woody_debris","Center",NA,"Rock,Mud","Fully shaded",-72.5048525,42.6666941666667,"","iPad"
"2024-07-12 18:55:00","DRY UPPER","night",54,NA,"Pool","Root_bundle","Left",NA,"Mud,Rock","Fully shaded",-72.5048771666667,42.666865,"","iPad"
"2024-07-12 19:02:00","DRY UPPER","night",21,NA,"Run","Root_bundle","Right",NA,"Mud,Rock","Fully shaded",-72.5049681666667,42.6669463333333,"","iPad"
"2024-07-12 19:05:00","DRY UPPER","night",55,NA,"Pool","Woody_debris","Right",NA,"Rock,Mud,Pebble","Fully shaded",-72.5044415,42.6676435,"","iPad"
"2024-07-12 19:07:00","DRY UPPER","night",16,NA,"Pool","Woody_debris","Right",NA,"Mud,Rock,Pebble","Fully shaded",-72.5044661666667,42.667622,"","iPad"
"2024-07-12 19:13:00","DRY UPPER","night",22,NA,"Pool","Root_bundle,Woody_debris","Left",NA,"Mud","Fully shaded",-72.504367,42.6677403333333,"","iPad"
"2024-07-12 19:55:00","DRY UPPER","night",22,NA,"Pool","Root_bundle,Woody_debris","Left",NA,"Mud","Night",-72.5043641666667,42.667635,"","iPad"
"2024-07-12 19:59:00","DRY UPPER","night",16,NA,"Pool","Woody_debris","Right",NA,"Mud","Night",-72.5045856666667,42.6677146666667,"","iPad"
"2024-07-12 20:16:00","DRY UPPER","night",55,NA,"Pool","Woody_debris","Right",NA,"Mud","Night",-72.5045943333333,42.667691,"","iPad"
"2024-07-12 20:20:00","DRY UPPER","night",21,NA,"Run","Undercut_bank,Root_bundle","Right",NA,"Rock","Night",-72.5051261666667,42.6669803333333,"","iPad"
"2024-07-12 20:23:00","DRY UPPER","night",54,NA,"Pool","Woody_debris","Left",NA,"Rock,Pebble","Night",-72.5051158333333,42.6670581666667,"","iPad"
"2024-07-12 20:24:00","DRY UPPER","night",48,NA,"Pool","Woody_debris","Center",NA,"Mud","Night",-72.5048261666667,42.6667571666667,"","iPad"
"2024-07-12 20:30:00","DRY UPPER","night",49,NA,"Pool","","Center",NA,"Rock,Mud","Night",-72.5038831666667,42.6660358333333,"","iPad"
"2024-07-12 21:02:00","DRY UPPER","night",49,NA,"Pool","Woody_debris,Root_bundle","Right",NA,"Mud","Night",-72.504054,42.6661293333333,"","iPad"
"2024-07-12 21:09:00","DRY UPPER","night",48,NA,"Pool","Woody_debris","Center",NA,"Mud","",-72.504828,42.666787,"","iPad"
"2024-07-12 21:12:00","DRY UPPER","night",54,NA,"Pool","Root_bundle,Woody_debris","Left",NA,"Mud,Rock","",-72.5049983333333,42.6669755,"","iPad"
"2024-07-12 21:17:00","DRY UPPER","night",21,NA,"Pool","","Center",NA,"Mud,Rock","Night",-72.5050681666667,42.6669698333333,"","iPad"
"2024-07-12 21:25:00","DRY UPPER","night",55,NA,"Pool","Woody_debris","Center",NA,"Mud","Night",-72.5044546666667,42.6676541666667,"","iPad"
"2024-07-12 21:28:00","DRY UPPER","night",16,NA,"Pool","Woody_debris","Center",NA,"Mud","Night",-72.504476,42.6676756666667,"","iPad"
"2024-07-12 21:33:00","DRY UPPER","night",22,NA,"Pool","","Center",NA,"Mud,Rock","Night",-72.504418,42.6676843333333,"","iPad"
"2024-07-12 22:08:00","DRY UPPER","night",22,NA,"Pool","","Center",NA,"Mud,Rock","Night",-72.5044293333333,42.6676648333333,"","iPad"
"2024-07-12 22:10:00","DRY UPPER","night",16,NA,"Pool","","Center",NA,"Mud","Night",-72.5044825,42.6675733333333,"","iPad"
"2024-07-12 22:15:00","DRY UPPER","night",55,NA,"Pool","Root_bundle","Right",NA,"Mud","Night",-72.504578,42.6675125,"","iPad"
"2024-07-12 22:22:00","DRY UPPER","night",21,NA,"Pool","Root_bundle,Undercut_bank","Right",NA,"Mud,Rock","Night",-72.50517,42.6669903333333,"","iPad"
"2024-07-12 22:28:00","DRY UPPER","night",54,NA,"Pool","","Left",NA,"Mud","Night",-72.5050648333333,42.6668555,"","iPad"
"2024-07-12 22:29:00","DRY UPPER","night",48,NA,"Pool","Woody_debris","Center",NA,"Mud","Night",-72.5048383333333,42.666778,"","iPad"
"2024-07-12 22:36:00","DRY UPPER","night",49,NA,"Pool","","Right",NA,"Mud,Rock","Night",-72.5040711666667,42.6659811666667,"","iPad"
